fb_str;city;postcode;Number_of_students;faculty_plz
Fakultät für Biologie;Aalen;Undefined;3;97074
Fakultät für Biologie;Alzenau;63755;5;97074
Fakultät für Biologie;Ansbach;91522;10;97074
Fakultät für Biologie;Aschaffenburg;Undefined;6;97074
Fakultät für Biologie;Augsburg;Undefined;4;97074
Fakultät für Biologie;Bad Kissingen;97688;8;97074
Fakultät für Biologie;Bad Mergentheim;97980;6;97074
Fakultät für Biologie;Bamberg;96049;3;97074
Fakultät für Biologie;Bayreuth;Undefined;3;97074
Fakultät für Biologie;Berlin;Undefined;4;97074
Fakultät für Biologie;Bessenbach;63856;3;97074
Fakultät für Biologie;Coburg;96450;3;97074
Fakultät für Biologie;Crailsheim;74564;3;97074
Fakultät für Biologie;Dettelbach;97337;3;97074
Fakultät für Biologie;Dittelbrunn;97456;3;97074
Fakultät für Biologie;Erlangen;91054;3;97074
Fakultät für Biologie;Erlangen;Undefined;4;97074
Fakultät für Biologie;Esselbach;97839;3;97074
Fakultät für Biologie;Estenfeld;97230;3;97074
Fakultät für Biologie;Frankfurt am Main;Undefined;3;97074
Fakultät für Biologie;Freising;Undefined;3;97074
Fakultät für Biologie;Freudenberg;97896;3;97074
Fakultät für Biologie;Friedberg;Undefined;3;97074
Fakultät für Biologie;Fuchsstadt;97727;3;97074
Fakultät für Biologie;Fürth;90768;4;97074
Fakultät für Biologie;Gerbrunn;97218;30;97074
Fakultät für Biologie;Gochsheim;97469;3;97074
Fakultät für Biologie;Grafenrheinfeld;97506;3;97074
Fakultät für Biologie;Großostheim;63762;3;97074
Fakultät für Biologie;Haibach;63808;4;97074
Fakultät für Biologie;Hammelburg;97762;3;97074
Fakultät für Biologie;Heidelberg;69115;3;97074
Fakultät für Biologie;Heidelberg;69117;3;97074
Fakultät für Biologie;Heidelberg;Undefined;4;97074
Fakultät für Biologie;Heilbronn;Undefined;5;97074
Fakultät für Biologie;Heilsbronn;91560;3;97074
Fakultät für Biologie;Höchberg;97204;14;97074
Fakultät für Biologie;Hösbach;63768;3;97074
Fakultät für Biologie;Igersheim;97999;3;97074
Fakultät für Biologie;Iphofen;97346;4;97074
Fakultät für Biologie;Karlstadt;97753;9;97074
Fakultät für Biologie;Kitzingen;97318;8;97074
Fakultät für Biologie;Kürnach;97273;6;97074
Fakultät für Biologie;Lauda-Königshofen;97922;4;97074
Fakultät für Biologie;München;Undefined;9;97074
Fakultät für Biologie;Nördlingen;86720;3;97074
Fakultät für Biologie;Nürnberg;Undefined;7;97074
Fakultät für Biologie;Ochsenfurt;97199;3;97074
Fakultät für Biologie;Petersberg;36100;4;97074
Fakultät für Biologie;Randersacker;97236;3;97074
Fakultät für Biologie;Reichenberg;97234;5;97074
Fakultät für Biologie;Rimpar;97222;4;97074
Fakultät für Biologie;Rottendorf;97228;8;97074
Fakultät für Biologie;Röthlein;97520;3;97074
Fakultät für Biologie;Schweinfurt;97422;5;97074
Fakultät für Biologie;Schweinfurt;Undefined;4;97074
Fakultät für Biologie;Undefined;Undefined;609;97074
Fakultät für Biologie;Veitshöchheim;97209;9;97074
Fakultät für Biologie;Volkach;97332;4;97074
Fakultät für Biologie;Walldürn;74731;4;97074
Fakultät für Biologie;Weikersheim;97990;3;97074
Fakultät für Biologie;Werneck;97440;4;97074
Fakultät für Biologie;Wertheim;97877;4;97074
Fakultät für Biologie;Wiesbaden;Undefined;5;97074
Fakultät für Biologie;Winterhausen;97286;3;97074
Fakultät für Biologie;Würzburg;97070;58;97074
Fakultät für Biologie;Würzburg;97072;77;97074
Fakultät für Biologie;Würzburg;97074;115;97074
Fakultät für Biologie;Würzburg;97076;17;97074
Fakultät für Biologie;Würzburg;97078;17;97074
Fakultät für Biologie;Würzburg;97080;45;97074
Fakultät für Biologie;Würzburg;97082;31;97074
Fakultät für Biologie;Würzburg;97084;18;97074
Fakultät für Chemie und Pharmazie;Abtsgmünd;73453;3;97074
Fakultät für Chemie und Pharmazie;Alzenau;63755;7;97074
Fakultät für Chemie und Pharmazie;Ansbach;91522;3;97074
Fakultät für Chemie und Pharmazie;Arnstein;97450;3;97074
Fakultät für Chemie und Pharmazie;Aschaffenburg;63739;4;97074
Fakultät für Chemie und Pharmazie;Aschaffenburg;63741;5;97074
Fakultät für Chemie und Pharmazie;Aschaffenburg;63743;5;97074
Fakultät für Chemie und Pharmazie;Augsburg;Undefined;7;97074
Fakultät für Chemie und Pharmazie;Bad Homburg;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Bad Kissingen;97688;9;97074
Fakultät für Chemie und Pharmazie;Bad Mergentheim;97980;6;97074
Fakultät für Chemie und Pharmazie;Bamberg;96049;4;97074
Fakultät für Chemie und Pharmazie;Bamberg;Undefined;4;97074
Fakultät für Chemie und Pharmazie;Bergtheim;97241;4;97074
Fakultät für Chemie und Pharmazie;Berlin;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Burgsinn;97775;3;97074
Fakultät für Chemie und Pharmazie;Bürgstadt;63927;3;97074
Fakultät für Chemie und Pharmazie;Dettelbach;97337;4;97074
Fakultät für Chemie und Pharmazie;Dittelbrunn;97456;3;97074
Fakultät für Chemie und Pharmazie;Erlangen;91056;3;97074
Fakultät für Chemie und Pharmazie;Erlenbach am Main;63906;3;97074
Fakultät für Chemie und Pharmazie;Estenfeld;97230;5;97074
Fakultät für Chemie und Pharmazie;Frankfurt am Main;Undefined;6;97074
Fakultät für Chemie und Pharmazie;Freudenberg;97896;5;97074
Fakultät für Chemie und Pharmazie;Fulda;Undefined;4;97074
Fakultät für Chemie und Pharmazie;Fürth;Undefined;4;97074
Fakultät für Chemie und Pharmazie;Gerbrunn;97218;60;97074
Fakultät für Chemie und Pharmazie;Gerolzhofen;97447;7;97074
Fakultät für Chemie und Pharmazie;Grettstadt;97508;3;97074
Fakultät für Chemie und Pharmazie;Großrinderfeld;97950;5;97074
Fakultät für Chemie und Pharmazie;Göttingen;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Hamburg;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Hannover;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Hardheim;74736;3;97074
Fakultät für Chemie und Pharmazie;Haßfurt;97437;6;97074
Fakultät für Chemie und Pharmazie;Heidelberg;Undefined;5;97074
Fakultät für Chemie und Pharmazie;Hettstadt;97265;4;97074
Fakultät für Chemie und Pharmazie;Hofheim;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Hohenroth;97618;3;97074
Fakultät für Chemie und Pharmazie;Höchberg;97204;5;97074
Fakultät für Chemie und Pharmazie;Hünfeld;36088;3;97074
Fakultät für Chemie und Pharmazie;Ingolstadt;Undefined;4;97074
Fakultät für Chemie und Pharmazie;Karlstadt;97753;8;97074
Fakultät für Chemie und Pharmazie;Karsbach;97783;3;97074
Fakultät für Chemie und Pharmazie;Kitzingen;97318;19;97074
Fakultät für Chemie und Pharmazie;Knetzgau;97478;3;97074
Fakultät für Chemie und Pharmazie;Krumbach;86381;3;97074
Fakultät für Chemie und Pharmazie;Künzell;36093;5;97074
Fakultät für Chemie und Pharmazie;Kürnach;97273;5;97074
Fakultät für Chemie und Pharmazie;Lauda-Königshofen;97922;9;97074
Fakultät für Chemie und Pharmazie;Laufach;63846;3;97074
Fakultät für Chemie und Pharmazie;Lehrberg;91611;3;97074
Fakultät für Chemie und Pharmazie;Leonberg;71229;3;97074
Fakultät für Chemie und Pharmazie;Ludwigshafen;Undefined;4;97074
Fakultät für Chemie und Pharmazie;Mainbernheim;97350;3;97074
Fakultät für Chemie und Pharmazie;Mainz;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Marktheidenfeld;97828;3;97074
Fakultät für Chemie und Pharmazie;Mellrichstadt;97638;4;97074
Fakultät für Chemie und Pharmazie;Memmingen;87700;6;97074
Fakultät für Chemie und Pharmazie;Miltenberg;63897;4;97074
Fakultät für Chemie und Pharmazie;Mindelheim;87719;3;97074
Fakultät für Chemie und Pharmazie;München;Undefined;11;97074
Fakultät für Chemie und Pharmazie;Neuendettelsau;91564;3;97074
Fakultät für Chemie und Pharmazie;Niedernberg;63843;4;97074
Fakultät für Chemie und Pharmazie;Niederwerrn;97464;3;97074
Fakultät für Chemie und Pharmazie;Nürnberg;Undefined;9;97074
Fakultät für Chemie und Pharmazie;Obbach;97502;3;97074
Fakultät für Chemie und Pharmazie;Obernbreit;97342;3;97074
Fakultät für Chemie und Pharmazie;Ochsenfurt;97199;3;97074
Fakultät für Chemie und Pharmazie;Osnabrück;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Poppenhausen;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Prichsenstadt;97357;4;97074
Fakultät für Chemie und Pharmazie;Randersacker;97236;5;97074
Fakultät für Chemie und Pharmazie;Regensburg;Undefined;7;97074
Fakultät für Chemie und Pharmazie;Reichenberg;97234;5;97074
Fakultät für Chemie und Pharmazie;Rimpar;97222;8;97074
Fakultät für Chemie und Pharmazie;Rottendorf;97228;4;97074
Fakultät für Chemie und Pharmazie;Schonungen;97453;4;97074
Fakultät für Chemie und Pharmazie;Schwaigern;74193;3;97074
Fakultät für Chemie und Pharmazie;Schweinfurt;97421;11;97074
Fakultät für Chemie und Pharmazie;Schweinfurt;97422;10;97074
Fakultät für Chemie und Pharmazie;Schweinfurt;97424;6;97074
Fakultät für Chemie und Pharmazie;Schwäbisch Hall;74523;3;97074
Fakultät für Chemie und Pharmazie;Sommerhausen;97286;3;97074
Fakultät für Chemie und Pharmazie;Stadtsteinach;95346;3;97074
Fakultät für Chemie und Pharmazie;Stuttgart;Undefined;7;97074
Fakultät für Chemie und Pharmazie;Tauberbischofsheim;97941;6;97074
Fakultät für Chemie und Pharmazie;Thüngersheim;97291;5;97074
Fakultät für Chemie und Pharmazie;Triefenstein;97855;3;97074
Fakultät für Chemie und Pharmazie;Tübingen;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Ulm;Undefined;3;97074
Fakultät für Chemie und Pharmazie;Undefined;Undefined;761;97074
Fakultät für Chemie und Pharmazie;Unterpleichfeld;97294;4;97074
Fakultät für Chemie und Pharmazie;Veitshöchheim;97209;5;97074
Fakultät für Chemie und Pharmazie;Volkach;97332;3;97074
Fakultät für Chemie und Pharmazie;Weikersheim;97990;3;97074
Fakultät für Chemie und Pharmazie;Wertheim;97877;9;97074
Fakultät für Chemie und Pharmazie;Wiesbaden;Undefined;4;97074
Fakultät für Chemie und Pharmazie;Winterhausen;97286;3;97074
Fakultät für Chemie und Pharmazie;Würzburg;97070;77;97074
Fakultät für Chemie und Pharmazie;Würzburg;97072;102;97074
Fakultät für Chemie und Pharmazie;Würzburg;97074;158;97074
Fakultät für Chemie und Pharmazie;Würzburg;97076;33;97074
Fakultät für Chemie und Pharmazie;Würzburg;97078;20;97074
Fakultät für Chemie und Pharmazie;Würzburg;97080;57;97074
Fakultät für Chemie und Pharmazie;Würzburg;97082;36;97074
Fakultät für Chemie und Pharmazie;Würzburg;97084;34;97074
Fakultät für Chemie und Pharmazie;Zell am Main;97299;3;97074
Fakultät für Chemie und Pharmazie;Zellingen;97225;5;97074
Fakultät für Chemie und Pharmazie;Öhringen;74613;6;97074
Fakultät für Humanwissenschaften;Aachen;52064;3;97074
Fakultät für Humanwissenschaften;Aachen;52066;3;97074
Fakultät für Humanwissenschaften;Aalen;73431;4;97074
Fakultät für Humanwissenschaften;Aalen;73434;4;97074
Fakultät für Humanwissenschaften;Absberg;91720;3;97074
Fakultät für Humanwissenschaften;Alzenau;63755;10;97074
Fakultät für Humanwissenschaften;Amberg;92224;11;97074
Fakultät für Humanwissenschaften;Amorbach;63916;4;97074
Fakultät für Humanwissenschaften;Ansbach;91522;20;97074
Fakultät für Humanwissenschaften;Aschaffenburg;63739;10;97074
Fakultät für Humanwissenschaften;Aschaffenburg;63741;13;97074
Fakultät für Humanwissenschaften;Aschaffenburg;63743;15;97074
Fakultät für Humanwissenschaften;Asperg;71679;3;97074
Fakultät für Humanwissenschaften;Augsburg;86156;3;97074
Fakultät für Humanwissenschaften;Augsburg;86157;3;97074
Fakultät für Humanwissenschaften;Augsburg;86161;5;97074
Fakultät für Humanwissenschaften;Augsburg;86199;4;97074
Fakultät für Humanwissenschaften;Augsburg;Undefined;11;97074
Fakultät für Humanwissenschaften;Bad Abbach;93077;3;97074
Fakultät für Humanwissenschaften;Bad Hersfeld;36251;3;97074
Fakultät für Humanwissenschaften;Bad Homburg;61350;3;97074
Fakultät für Humanwissenschaften;Bad Kissingen;97688;17;97074
Fakultät für Humanwissenschaften;Bad Königshofen;97631;5;97074
Fakultät für Humanwissenschaften;Bad Mergentheim;97980;19;97074
Fakultät für Humanwissenschaften;Bad Neustadt;97616;6;97074
Fakultät für Humanwissenschaften;Bad Staffelstein;96231;3;97074
Fakultät für Humanwissenschaften;Bad Windsheim;91438;9;97074
Fakultät für Humanwissenschaften;Bamberg;96049;9;97074
Fakultät für Humanwissenschaften;Bamberg;96050;7;97074
Fakultät für Humanwissenschaften;Bamberg;96052;8;97074
Fakultät für Humanwissenschaften;Bayreuth;95445;4;97074
Fakultät für Humanwissenschaften;Bayreuth;95447;6;97074
Fakultät für Humanwissenschaften;Bayreuth;95448;5;97074
Fakultät für Humanwissenschaften;Bergrheinfeld;97493;6;97074
Fakultät für Humanwissenschaften;Bergtheim;97241;7;97074
Fakultät für Humanwissenschaften;Berlin;Undefined;27;97074
Fakultät für Humanwissenschaften;Biebelried;97318;5;97074
Fakultät für Humanwissenschaften;Billigheim;Undefined;3;97074
Fakultät für Humanwissenschaften;Birkenfeld;97834;7;97074
Fakultät für Humanwissenschaften;Bobingen;86399;3;97074
Fakultät für Humanwissenschaften;Bonn;Undefined;6;97074
Fakultät für Humanwissenschaften;Braunschweig;Undefined;3;97074
Fakultät für Humanwissenschaften;Breitengüßbach;96149;4;97074
Fakultät für Humanwissenschaften;Bruchköbel;63486;3;97074
Fakultät für Humanwissenschaften;Brühl;50321;3;97074
Fakultät für Humanwissenschaften;Burgbernheim;91593;3;97074
Fakultät für Humanwissenschaften;Burgsinn;97775;5;97074
Fakultät für Humanwissenschaften;Buxheim;87740;3;97074
Fakultät für Humanwissenschaften;Bütthard;97244;5;97074
Fakultät für Humanwissenschaften;Cadolzburg;90556;4;97074
Fakultät für Humanwissenschaften;Coburg;96450;6;97074
Fakultät für Humanwissenschaften;Crailsheim;74564;6;97074
Fakultät für Humanwissenschaften;Creglingen;97993;5;97074
Fakultät für Humanwissenschaften;Darmstadt;Undefined;4;97074
Fakultät für Humanwissenschaften;Dettelbach;97337;12;97074
Fakultät für Humanwissenschaften;Dillingen;89407;5;97074
Fakultät für Humanwissenschaften;Dinkelsbühl;91550;5;97074
Fakultät für Humanwissenschaften;Dittelbrunn;97456;6;97074
Fakultät für Humanwissenschaften;Dombühl;91601;3;97074
Fakultät für Humanwissenschaften;Donauwörth;86609;3;97074
Fakultät für Humanwissenschaften;Dorfprozelten;97904;3;97074
Fakultät für Humanwissenschaften;Dortmund;Undefined;4;97074
Fakultät für Humanwissenschaften;Dossenheim;Undefined;3;97074
Fakultät für Humanwissenschaften;Dresden;Undefined;3;97074
Fakultät für Humanwissenschaften;Duderstadt;37115;3;97074
Fakultät für Humanwissenschaften;Dürrwangen;91602;4;97074
Fakultät für Humanwissenschaften;Düsseldorf;Undefined;5;97074
Fakultät für Humanwissenschaften;Ebensfeld;96250;3;97074
Fakultät für Humanwissenschaften;Ehrenberg;36115;3;97074
Fakultät für Humanwissenschaften;Eibelstadt;97246;7;97074
Fakultät für Humanwissenschaften;Eichenzell;36124;4;97074
Fakultät für Humanwissenschaften;Eichstätt;85072;6;97074
Fakultät für Humanwissenschaften;Eisingen;97249;12;97074
Fakultät für Humanwissenschaften;Ellwangen;73479;3;97074
Fakultät für Humanwissenschaften;Elsenfeld;63820;4;97074
Fakultät für Humanwissenschaften;Eltmann;97483;3;97074
Fakultät für Humanwissenschaften;Emskirchen;91448;5;97074
Fakultät für Humanwissenschaften;Erlabrunn;97250;3;97074
Fakultät für Humanwissenschaften;Erlangen;91052;9;97074
Fakultät für Humanwissenschaften;Erlangen;91054;7;97074
Fakultät für Humanwissenschaften;Erlangen;91056;3;97074
Fakultät für Humanwissenschaften;Erlenbach a. Main;63906;4;97074
Fakultät für Humanwissenschaften;Essen;Undefined;5;97074
Fakultät für Humanwissenschaften;Essingen;73457;4;97074
Fakultät für Humanwissenschaften;Esslingen;Undefined;3;97074
Fakultät für Humanwissenschaften;Estenfeld;97230;23;97074
Fakultät für Humanwissenschaften;Ettleben;97440;4;97074
Fakultät für Humanwissenschaften;Euerbach;97502;3;97074
Fakultät für Humanwissenschaften;Eußenheim;97776;3;97074
Fakultät für Humanwissenschaften;Feuchtwangen;91555;11;97074
Fakultät für Humanwissenschaften;Flieden;36103;5;97074
Fakultät für Humanwissenschaften;Forchheim;91301;3;97074
Fakultät für Humanwissenschaften;Frammersbach;97833;7;97074
Fakultät für Humanwissenschaften;Frankenwinheim;97447;3;97074
Fakultät für Humanwissenschaften;Frankfurt;Undefined;4;97074
Fakultät für Humanwissenschaften;Frankfurt am Main;Undefined;9;97074
Fakultät für Humanwissenschaften;Freiburg;Undefined;3;97074
Fakultät für Humanwissenschaften;Freiburg im Breisgau;Undefined;3;97074
Fakultät für Humanwissenschaften;Freising;Undefined;3;97074
Fakultät für Humanwissenschaften;Fuchsstadt;97727;4;97074
Fakultät für Humanwissenschaften;Fulda;36041;6;97074
Fakultät für Humanwissenschaften;Fulda;36043;4;97074
Fakultät für Humanwissenschaften;Fulda;Undefined;4;97074
Fakultät für Humanwissenschaften;Fürth;90765;5;97074
Fakultät für Humanwissenschaften;Fürth;90766;4;97074
Fakultät für Humanwissenschaften;Fürth;90768;4;97074
Fakultät für Humanwissenschaften;Fürth;Undefined;3;97074
Fakultät für Humanwissenschaften;Gaildorf;74405;4;97074
Fakultät für Humanwissenschaften;Gaimersheim;85080;4;97074
Fakultät für Humanwissenschaften;Garmisch-Partenkirchen;82467;3;97074
Fakultät für Humanwissenschaften;Geldersheim;97505;3;97074
Fakultät für Humanwissenschaften;Gemünden;97737;8;97074
Fakultät für Humanwissenschaften;Gemünden am Main;97737;6;97074
Fakultät für Humanwissenschaften;Gerbrunn;97218;52;97074
Fakultät für Humanwissenschaften;Geroldshausen;97256;5;97074
Fakultät für Humanwissenschaften;Gerolzhofen;97447;9;97074
Fakultät für Humanwissenschaften;Giebelstadt;97232;12;97074
Fakultät für Humanwissenschaften;Gießen;Undefined;4;97074
Fakultät für Humanwissenschaften;Gochsheim;97469;6;97074
Fakultät für Humanwissenschaften;Goldbach;63773;4;97074
Fakultät für Humanwissenschaften;Grafenrheinfeld;97506;5;97074
Fakultät für Humanwissenschaften;Grettstadt;97508;5;97074
Fakultät für Humanwissenschaften;Großostheim;63762;6;97074
Fakultät für Humanwissenschaften;Grünsfeld;97947;6;97074
Fakultät für Humanwissenschaften;Gundelsheim;74831;3;97074
Fakultät für Humanwissenschaften;Gunzenhausen;91710;6;97074
Fakultät für Humanwissenschaften;Gädheim;97503;3;97074
Fakultät für Humanwissenschaften;Göttingen;37075;3;97074
Fakultät für Humanwissenschaften;Göttingen;Undefined;3;97074
Fakultät für Humanwissenschaften;Güntersleben;97261;8;97074
Fakultät für Humanwissenschaften;Haibach;63808;5;97074
Fakultät für Humanwissenschaften;Hambach;97456;3;97074
Fakultät für Humanwissenschaften;Hamburg;Undefined;18;97074
Fakultät für Humanwissenschaften;Hammelburg;97762;10;97074
Fakultät für Humanwissenschaften;Hanau;63454;5;97074
Fakultät für Humanwissenschaften;Hanau;Undefined;3;97074
Fakultät für Humanwissenschaften;Hannover;Undefined;6;97074
Fakultät für Humanwissenschaften;Hardheim;74736;4;97074
Fakultät für Humanwissenschaften;Haßfurt;97437;8;97074
Fakultät für Humanwissenschaften;Hechingen;72379;3;97074
Fakultät für Humanwissenschaften;Heidelberg;69126;3;97074
Fakultät für Humanwissenschaften;Heidelberg;Undefined;9;97074
Fakultät für Humanwissenschaften;Heilbronn;74074;4;97074
Fakultät für Humanwissenschaften;Heilbronn;74078;4;97074
Fakultät für Humanwissenschaften;Heilsbronn;91560;4;97074
Fakultät für Humanwissenschaften;Helmstadt;97264;4;97074
Fakultät für Humanwissenschaften;Herbrechtingen;89542;3;97074
Fakultät für Humanwissenschaften;Herrieden;91567;7;97074
Fakultät für Humanwissenschaften;Hettstadt;97265;6;97074
Fakultät für Humanwissenschaften;Hilpoltstein;91161;5;97074
Fakultät für Humanwissenschaften;Himmelstadt;97267;4;97074
Fakultät für Humanwissenschaften;Hirschaid;96114;3;97074
Fakultät für Humanwissenschaften;Hof;95028;3;97074
Fakultät für Humanwissenschaften;Hof;Undefined;3;97074
Fakultät für Humanwissenschaften;Hofbieber;36145;4;97074
Fakultät für Humanwissenschaften;Hofheim;65719;3;97074
Fakultät für Humanwissenschaften;Höchberg;97204;38;97074
Fakultät für Humanwissenschaften;Höchstadt;91315;5;97074
Fakultät für Humanwissenschaften;Hösbach;63768;16;97074
Fakultät für Humanwissenschaften;Hünfeld;36088;3;97074
Fakultät für Humanwissenschaften;Idstein;65510;4;97074
Fakultät für Humanwissenschaften;Igersheim;97999;4;97074
Fakultät für Humanwissenschaften;Ingolstadt;85049;3;97074
Fakultät für Humanwissenschaften;Ingolstadt;85051;5;97074
Fakultät für Humanwissenschaften;Ingolstadt;85053;4;97074
Fakultät für Humanwissenschaften;Jagstzell;73489;3;97074
Fakultät für Humanwissenschaften;Johannesberg;63867;4;97074
Fakultät für Humanwissenschaften;Kano;Undefined;7;97074
Fakultät für Humanwissenschaften;Karbach;97842;4;97074
Fakultät für Humanwissenschaften;Karlsruhe;Undefined;6;97074
Fakultät für Humanwissenschaften;Karlstadt;97753;21;97074
Fakultät für Humanwissenschaften;Kassel;Undefined;7;97074
Fakultät für Humanwissenschaften;Kaufering;86916;3;97074
Fakultät für Humanwissenschaften;Kempten;87435;4;97074
Fakultät für Humanwissenschaften;Kempten;87439;3;97074
Fakultät für Humanwissenschaften;Kirchheim;97268;5;97074
Fakultät für Humanwissenschaften;Kirchheim;Undefined;3;97074
Fakultät für Humanwissenschaften;Kist;97270;4;97074
Fakultät für Humanwissenschaften;Kitzingen;97318;30;97074
Fakultät für Humanwissenschaften;Kleinlangheim;97355;4;97074
Fakultät für Humanwissenschaften;Kleinostheim;63801;4;97074
Fakultät für Humanwissenschaften;Kleinrinderfeld;97271;5;97074
Fakultät für Humanwissenschaften;Kleinwallstadt;63839;3;97074
Fakultät für Humanwissenschaften;Konstanz;Undefined;3;97074
Fakultät für Humanwissenschaften;Krefeld;Undefined;5;97074
Fakultät für Humanwissenschaften;Kreuzwertheim;97892;3;97074
Fakultät für Humanwissenschaften;Krumbach;86381;3;97074
Fakultät für Humanwissenschaften;Kulmbach;95326;5;97074
Fakultät für Humanwissenschaften;Köln;Undefined;11;97074
Fakultät für Humanwissenschaften;Königsbrunn;86343;3;97074
Fakultät für Humanwissenschaften;Külsheim;97900;4;97074
Fakultät für Humanwissenschaften;Künzell;36093;3;97074
Fakultät für Humanwissenschaften;Kürnach;97273;26;97074
Fakultät für Humanwissenschaften;Landsberg;86899;3;97074
Fakultät für Humanwissenschaften;Landshut;84034;4;97074
Fakultät für Humanwissenschaften;Landshut;Undefined;3;97074
Fakultät für Humanwissenschaften;Langenzenn;90579;3;97074
Fakultät für Humanwissenschaften;Langfurth;91731;4;97074
Fakultät für Humanwissenschaften;Lappersdorf;93138;5;97074
Fakultät für Humanwissenschaften;Lauda-Königshofen;97922;9;97074
