fb_str;city;postcode;Number_of_students;faculty_plz
Fakultät für Humanwissenschaften;Laufach;63846;3;97074
Fakultät für Humanwissenschaften;Leidersbach;63849;3;97074
Fakultät für Humanwissenschaften;Leinach;97274;3;97074
Fakultät für Humanwissenschaften;Leipzig;Undefined;4;97074
Fakultät für Humanwissenschaften;Leonberg;71229;3;97074
Fakultät für Humanwissenschaften;Leutershausen;91578;5;97074
Fakultät für Humanwissenschaften;Leutkirch;88299;5;97074
Fakultät für Humanwissenschaften;Lichtenfels;96215;8;97074
Fakultät für Humanwissenschaften;Lohr;97816;3;97074
Fakultät für Humanwissenschaften;Lohr a. Main;97816;4;97074
Fakultät für Humanwissenschaften;Lohr am Main;97816;10;97074
Fakultät für Humanwissenschaften;Löwenstein;74245;3;97074
Fakultät für Humanwissenschaften;Lützelbach;64750;4;97074
Fakultät für Humanwissenschaften;Mainaschaff;63814;4;97074
Fakultät für Humanwissenschaften;Mainbernheim;97350;3;97074
Fakultät für Humanwissenschaften;Maintal;63477;4;97074
Fakultät für Humanwissenschaften;Mainz;Undefined;9;97074
Fakultät für Humanwissenschaften;Manching;85077;3;97074
Fakultät für Humanwissenschaften;Marburg;Undefined;4;97074
Fakultät für Humanwissenschaften;Margetshöchheim;97276;9;97074
Fakultät für Humanwissenschaften;Marktbreit;97340;5;97074
Fakultät für Humanwissenschaften;Marktheidenfeld;97828;13;97074
Fakultät für Humanwissenschaften;Marktoberdorf;87616;5;97074
Fakultät für Humanwissenschaften;Marktredwitz;95615;3;97074
Fakultät für Humanwissenschaften;Marktsteft;97342;3;97074
Fakultät für Humanwissenschaften;Martinsheim;97340;3;97074
Fakultät für Humanwissenschaften;Meiningen;98617;3;97074
Fakultät für Humanwissenschaften;Memmingen;87700;9;97074
Fakultät für Humanwissenschaften;Metten;94526;3;97074
Fakultät für Humanwissenschaften;Miltenberg;63897;5;97074
Fakultät für Humanwissenschaften;Mosbach;74821;5;97074
Fakultät für Humanwissenschaften;Mutlangen;73557;3;97074
Fakultät für Humanwissenschaften;Mömbris;63776;5;97074
Fakultät für Humanwissenschaften;München;81245;3;97074
Fakultät für Humanwissenschaften;München;81377;3;97074
Fakultät für Humanwissenschaften;München;81541;3;97074
Fakultät für Humanwissenschaften;München;81545;3;97074
Fakultät für Humanwissenschaften;München;81825;3;97074
Fakultät für Humanwissenschaften;München;81827;3;97074
Fakultät für Humanwissenschaften;München;Undefined;25;97074
Fakultät für Humanwissenschaften;Münnerstadt;97702;7;97074
Fakultät für Humanwissenschaften;Münster;Undefined;7;97074
Fakultät für Humanwissenschaften;Neckargemünd;69151;3;97074
Fakultät für Humanwissenschaften;Neckarsulm;74172;5;97074
Fakultät für Humanwissenschaften;Neresheim;73450;3;97074
Fakultät für Humanwissenschaften;Neuendettelsau;91564;7;97074
Fakultät für Humanwissenschaften;Neuenstadt;74196;3;97074
Fakultät für Humanwissenschaften;Neumarkt;92318;4;97074
Fakultät für Humanwissenschaften;Neunkirchen;Undefined;3;97074
Fakultät für Humanwissenschaften;Neunkirchen am Brand;91077;5;97074
Fakultät für Humanwissenschaften;Neustadt;Undefined;3;97074
Fakultät für Humanwissenschaften;Neustadt an der Aisch;91413;4;97074
Fakultät für Humanwissenschaften;Neusäß;86356;6;97074
Fakultät für Humanwissenschaften;Niederlauer;97618;3;97074
Fakultät für Humanwissenschaften;Niederstetten;97996;3;97074
Fakultät für Humanwissenschaften;Niederwerrn;97464;9;97074
Fakultät für Humanwissenschaften;Nördlingen;86720;7;97074
Fakultät für Humanwissenschaften;Nüdlingen;97720;10;97074
Fakultät für Humanwissenschaften;Nürnberg;90409;4;97074
Fakultät für Humanwissenschaften;Nürnberg;90411;5;97074
Fakultät für Humanwissenschaften;Nürnberg;90425;3;97074
Fakultät für Humanwissenschaften;Nürnberg;90431;3;97074
Fakultät für Humanwissenschaften;Nürnberg;90453;3;97074
Fakultät für Humanwissenschaften;Nürnberg;90455;4;97074
Fakultät für Humanwissenschaften;Nürnberg;90469;3;97074
Fakultät für Humanwissenschaften;Nürnberg;90482;4;97074
Fakultät für Humanwissenschaften;Nürnberg;Undefined;17;97074
Fakultät für Humanwissenschaften;Obernbreit;97342;6;97074
Fakultät für Humanwissenschaften;Obernburg;63785;3;97074
Fakultät für Humanwissenschaften;Obersulm;74182;4;97074
Fakultät für Humanwissenschaften;Oberthulba;97723;4;97074
Fakultät für Humanwissenschaften;Oberursel;61440;4;97074
Fakultät für Humanwissenschaften;Ochsenfurt;97199;17;97074
Fakultät für Humanwissenschaften;Oerlenbach;97714;3;97074
Fakultät für Humanwissenschaften;Oettingen;86732;3;97074
Fakultät für Humanwissenschaften;Oldenburg;Undefined;3;97074
Fakultät für Humanwissenschaften;Osterburken;74706;5;97074
Fakultät für Humanwissenschaften;Ostfildern;73760;3;97074
Fakultät für Humanwissenschaften;Partenstein;97846;5;97074
Fakultät für Humanwissenschaften;Passau;94034;4;97074
Fakultät für Humanwissenschaften;Pecs;Undefined;3;97074
Fakultät für Humanwissenschaften;Pegnitz;91257;5;97074
Fakultät für Humanwissenschaften;Petersberg;36100;6;97074
Fakultät für Humanwissenschaften;Pforzheim;75181;3;97074
Fakultät für Humanwissenschaften;Poppenhausen;36163;3;97074
Fakultät für Humanwissenschaften;Poppenhausen;97490;3;97074
Fakultät für Humanwissenschaften;Pulheim;50259;3;97074
Fakultät für Humanwissenschaften;Rain;Undefined;3;97074
Fakultät für Humanwissenschaften;Randersacker;97236;11;97074
Fakultät für Humanwissenschaften;Regensburg;93049;6;97074
Fakultät für Humanwissenschaften;Regensburg;93053;5;97074
Fakultät für Humanwissenschaften;Regensburg;93057;3;97074
Fakultät für Humanwissenschaften;Regensburg;93059;3;97074
Fakultät für Humanwissenschaften;Regensburg;Undefined;6;97074
Fakultät für Humanwissenschaften;Reichenberg;97234;14;97074
Fakultät für Humanwissenschaften;Remlingen;97280;5;97074
Fakultät für Humanwissenschaften;Reutlingen;Undefined;3;97074
Fakultät für Humanwissenschaften;Rieneck;97794;5;97074
Fakultät für Humanwissenschaften;Rimpar;97222;23;97074
Fakultät für Humanwissenschaften;Rosenheim;Undefined;3;97074
Fakultät für Humanwissenschaften;Roth;91154;6;97074
Fakultät für Humanwissenschaften;Rothenburg ob der Tauber;91541;5;97074
Fakultät für Humanwissenschaften;Rottendorf;97228;19;97074
Fakultät für Humanwissenschaften;Roßtal;90574;4;97074
Fakultät für Humanwissenschaften;Röthlein;97520;4;97074
Fakultät für Humanwissenschaften;Salz;97616;4;97074
Fakultät für Humanwissenschaften;Satteldorf;74589;3;97074
Fakultät für Humanwissenschaften;Schlüchtern;36381;3;97074
Fakultät für Humanwissenschaften;Schlüsselfeld;96132;4;97074
Fakultät für Humanwissenschaften;Schorndorf;Undefined;3;97074
Fakultät für Humanwissenschaften;Schrozberg;74575;5;97074
Fakultät für Humanwissenschaften;Schwabach;91126;7;97074
Fakultät für Humanwissenschaften;Schwabmünchen;86830;4;97074
Fakultät für Humanwissenschaften;Schwaig;90571;3;97074
Fakultät für Humanwissenschaften;Schwanfeld;97523;4;97074
Fakultät für Humanwissenschaften;Schwarzenbruck;90592;3;97074
Fakultät für Humanwissenschaften;Schwebheim;97525;5;97074
Fakultät für Humanwissenschaften;Schweinfurt;97421;16;97074
Fakultät für Humanwissenschaften;Schweinfurt;97422;19;97074
Fakultät für Humanwissenschaften;Schweinfurt;97424;6;97074
Fakultät für Humanwissenschaften;Schwäbisch Gmünd;73527;4;97074
Fakultät für Humanwissenschaften;Schwäbisch Gmünd;Undefined;3;97074
Fakultät für Humanwissenschaften;Schwäbisch Hall;74523;4;97074
Fakultät für Humanwissenschaften;Segnitz;97340;3;97074
Fakultät für Humanwissenschaften;Senden;89250;3;97074
Fakultät für Humanwissenschaften;Sennfeld;97526;5;97074
Fakultät für Humanwissenschaften;Sinsheim;74889;3;97074
Fakultät für Humanwissenschaften;Sommerhausen;97286;6;97074
Fakultät für Humanwissenschaften;Sonthofen;87527;4;97074
Fakultät für Humanwissenschaften;Stadtbergen;86391;4;97074
Fakultät für Humanwissenschaften;Stadtlauringen;97488;4;97074
Fakultät für Humanwissenschaften;Stammheim;97509;3;97074
Fakultät für Humanwissenschaften;Stegaurach;96135;4;97074
Fakultät für Humanwissenschaften;Steinfeld;97854;3;97074
Fakultät für Humanwissenschaften;Stockheim;96342;5;97074
Fakultät für Humanwissenschaften;Straubing;94315;6;97074
Fakultät für Humanwissenschaften;Stuttgart;70184;3;97074
Fakultät für Humanwissenschaften;Stuttgart;70599;3;97074
Fakultät für Humanwissenschaften;Stuttgart;Undefined;19;97074
Fakultät für Humanwissenschaften;Sulzbach;63834;3;97074
Fakultät für Humanwissenschaften;Sulzbach am Main;63834;3;97074
Fakultät für Humanwissenschaften;Sulzthal;97717;3;97074
Fakultät für Humanwissenschaften;Talheim;74388;3;97074
Fakultät für Humanwissenschaften;Tauberbischofsheim;97941;20;97074
Fakultät für Humanwissenschaften;Theilheim;97288;3;97074
Fakultät für Humanwissenschaften;Thüngersheim;97291;7;97074
Fakultät für Humanwissenschaften;Triefenstein;97855;3;97074
Fakultät für Humanwissenschaften;Tübingen;72070;4;97074
Fakultät für Humanwissenschaften;Tübingen;72072;3;97074
Fakultät für Humanwissenschaften;Uettingen;97292;5;97074
Fakultät für Humanwissenschaften;Uffenheim;97215;7;97074
Fakultät für Humanwissenschaften;Ulm;89075;3;97074
Fakultät für Humanwissenschaften;Ulm;Undefined;6;97074
Fakultät für Humanwissenschaften;Undefined;Undefined;1724;97074
Fakultät für Humanwissenschaften;Unterpleichfeld;97294;7;97074
Fakultät für Humanwissenschaften;Urspringen;97857;3;97074
Fakultät für Humanwissenschaften;Veitsbronn;90587;3;97074
Fakultät für Humanwissenschaften;Veitshöchheim;97209;32;97074
Fakultät für Humanwissenschaften;Volkach;97332;18;97074
Fakultät für Humanwissenschaften;Waiblingen;Undefined;3;97074
Fakultät für Humanwissenschaften;Waigolshausen;97534;8;97074
Fakultät für Humanwissenschaften;Waldbrunn;97295;5;97074
Fakultät für Humanwissenschaften;Waldbüttelbrunn;97297;9;97074
Fakultät für Humanwissenschaften;Walldürn;74731;7;97074
Fakultät für Humanwissenschaften;Walsdorf;96194;4;97074
Fakultät für Humanwissenschaften;Wargolshausen;97618;3;97074
Fakultät für Humanwissenschaften;Weiden;92637;5;97074
Fakultät für Humanwissenschaften;Weidenbach;91746;3;97074
Fakultät für Humanwissenschaften;Weikersheim;97990;4;97074
Fakultät für Humanwissenschaften;Weißenburg;91781;5;97074
Fakultät für Humanwissenschaften;Wemding;86650;3;97074
Fakultät für Humanwissenschaften;Werbach;97956;4;97074
Fakultät für Humanwissenschaften;Werneck;97440;8;97074
Fakultät für Humanwissenschaften;Wertheim;97877;27;97074
Fakultät für Humanwissenschaften;Westhausen;73463;5;97074
Fakultät für Humanwissenschaften;Wettringen;91631;3;97074
Fakultät für Humanwissenschaften;Wiesbaden;Undefined;9;97074
Fakultät für Humanwissenschaften;Wiesenbronn;97355;3;97074
Fakultät für Humanwissenschaften;Wiesentheid;97353;8;97074
Fakultät für Humanwissenschaften;Willanzheim;97348;3;97074
Fakultät für Humanwissenschaften;Winterhausen;97286;3;97074
Fakultät für Humanwissenschaften;Wuppertal;Undefined;3;97074
Fakultät für Humanwissenschaften;Würzburg;97070;338;97074
Fakultät für Humanwissenschaften;Würzburg;97072;410;97074
Fakultät für Humanwissenschaften;Würzburg;97074;350;97074
Fakultät für Humanwissenschaften;Würzburg;97076;63;97074
Fakultät für Humanwissenschaften;Würzburg;97078;66;97074
Fakultät für Humanwissenschaften;Würzburg;97080;214;97074
Fakultät für Humanwissenschaften;Würzburg;97082;214;97074
Fakultät für Humanwissenschaften;Würzburg;97084;82;97074
Fakultät für Humanwissenschaften;Zell a. Main;97299;5;97074
Fakultät für Humanwissenschaften;Zell am Main;97299;16;97074
Fakultät für Humanwissenschaften;Zellingen;97225;14;97074
Fakultät für Humanwissenschaften;Zirndorf;90513;3;97074
Fakultät für Humanwissenschaften;Öhringen;74613;4;97074
Fakultät für Mathematik und Informatik;Altertheim;97237;3;97074
Fakultät für Mathematik und Informatik;Alzenau;63755;6;97074
Fakultät für Mathematik und Informatik;Ansbach;91522;16;97074
Fakultät für Mathematik und Informatik;Arnstein;97450;7;97074
Fakultät für Mathematik und Informatik;Aschaffenburg;63739;5;97074
Fakultät für Mathematik und Informatik;Aschaffenburg;63741;8;97074
Fakultät für Mathematik und Informatik;Aschaffenburg;63743;8;97074
Fakultät für Mathematik und Informatik;Augsburg;Undefined;4;97074
Fakultät für Mathematik und Informatik;Bad Bocklet;97708;4;97074
Fakultät für Mathematik und Informatik;Bad Kissingen;97688;9;97074
Fakultät für Mathematik und Informatik;Bad Königshofen;97631;3;97074
Fakultät für Mathematik und Informatik;Bad Mergentheim;97980;9;97074
Fakultät für Mathematik und Informatik;Bad Neustadt;97616;3;97074
Fakultät für Mathematik und Informatik;Bad Windsheim;91438;4;97074
Fakultät für Mathematik und Informatik;Bamberg;96052;3;97074
Fakultät für Mathematik und Informatik;Bamberg;Undefined;4;97074
Fakultät für Mathematik und Informatik;Bayreuth;Undefined;3;97074
Fakultät für Mathematik und Informatik;Bergrheinfeld;97493;5;97074
Fakultät für Mathematik und Informatik;Berlin;Undefined;5;97074
Fakultät für Mathematik und Informatik;Boxberg;97944;3;97074
Fakultät für Mathematik und Informatik;Buchen;74722;4;97074
Fakultät für Mathematik und Informatik;Coburg;96450;4;97074
Fakultät für Mathematik und Informatik;Creglingen;97993;4;97074
Fakultät für Mathematik und Informatik;Dettelbach;97337;8;97074
Fakultät für Mathematik und Informatik;Dinkelsbühl;91550;4;97074
Fakultät für Mathematik und Informatik;Eibelstadt;97246;3;97074
Fakultät für Mathematik und Informatik;Eisingen;97249;11;97074
Fakultät für Mathematik und Informatik;Elfershausen;97725;4;97074
Fakultät für Mathematik und Informatik;Erfurt;Undefined;3;97074
Fakultät für Mathematik und Informatik;Erlangen;Undefined;3;97074
Fakultät für Mathematik und Informatik;Estenfeld;97230;7;97074
Fakultät für Mathematik und Informatik;Feuchtwangen;91555;3;97074
Fakultät für Mathematik und Informatik;Frammersbach;97833;5;97074
Fakultät für Mathematik und Informatik;Frankfurt am Main;Undefined;3;97074
Fakultät für Mathematik und Informatik;Fulda;36041;5;97074
Fakultät für Mathematik und Informatik;Fürth;Undefined;4;97074
Fakultät für Mathematik und Informatik;Gemünden;97737;4;97074
Fakultät für Mathematik und Informatik;Gerbrunn;97218;56;97074
Fakultät für Mathematik und Informatik;Gerolzhofen;97447;6;97074
Fakultät für Mathematik und Informatik;Giebelstadt;97232;6;97074
Fakultät für Mathematik und Informatik;Goldbach;63773;4;97074
Fakultät für Mathematik und Informatik;Grafenrheinfeld;97506;3;97074
Fakultät für Mathematik und Informatik;Großheubach;63920;3;97074
Fakultät für Mathematik und Informatik;Großostheim;63762;3;97074
Fakultät für Mathematik und Informatik;Großrinderfeld;97950;7;97074
Fakultät für Mathematik und Informatik;Gunzenhausen;91710;3;97074
Fakultät für Mathematik und Informatik;Güntersleben;97261;7;97074
Fakultät für Mathematik und Informatik;Hamburg;Undefined;6;97074
Fakultät für Mathematik und Informatik;Hammelburg;97762;3;97074
Fakultät für Mathematik und Informatik;Hannover;Undefined;3;97074
Fakultät für Mathematik und Informatik;Hardheim;74736;3;97074
Fakultät für Mathematik und Informatik;Hausen;Undefined;3;97074
Fakultät für Mathematik und Informatik;Haßfurt;97437;6;97074
Fakultät für Mathematik und Informatik;Hettstadt;97265;5;97074
Fakultät für Mathematik und Informatik;Himmelstadt;97267;4;97074
Fakultät für Mathematik und Informatik;Hof;Undefined;3;97074
Fakultät für Mathematik und Informatik;Höchberg;97204;20;97074
Fakultät für Mathematik und Informatik;Hösbach;63768;6;97074
Fakultät für Mathematik und Informatik;Igersheim;97999;3;97074
Fakultät für Mathematik und Informatik;Iphofen;97346;5;97074
Fakultät für Mathematik und Informatik;Karlstadt;97753;15;97074
Fakultät für Mathematik und Informatik;Kempten;87435;3;97074
Fakultät für Mathematik und Informatik;Kist;97270;3;97074
Fakultät für Mathematik und Informatik;Kitzingen;97318;16;97074
Fakultät für Mathematik und Informatik;Kleinwallstadt;63839;3;97074
Fakultät für Mathematik und Informatik;Kreßberg;74594;3;97074
Fakultät für Mathematik und Informatik;Kürnach;97273;7;97074
Fakultät für Mathematik und Informatik;Lauda-Königshofen;97922;7;97074
Fakultät für Mathematik und Informatik;Laufach;63846;5;97074
Fakultät für Mathematik und Informatik;Lohr am Main;97816;8;97074
Fakultät für Mathematik und Informatik;Mainbernheim;97350;5;97074
Fakultät für Mathematik und Informatik;Margetshöchheim;97276;9;97074
Fakultät für Mathematik und Informatik;Marktbreit;97340;4;97074
Fakultät für Mathematik und Informatik;Marktheidenfeld;97828;14;97074
Fakultät für Mathematik und Informatik;Miltenberg;63897;3;97074
Fakultät für Mathematik und Informatik;Mömbris;63776;5;97074
Fakultät für Mathematik und Informatik;München;Undefined;10;97074
Fakultät für Mathematik und Informatik;Neubrunn;97277;3;97074
Fakultät für Mathematik und Informatik;Neuendorf;97788;3;97074
Fakultät für Mathematik und Informatik;Niederstetten;97996;3;97074
Fakultät für Mathematik und Informatik;Niederwerrn;97464;6;97074
Fakultät für Mathematik und Informatik;Nördlingen;86720;3;97074
Fakultät für Mathematik und Informatik;Nürnberg;Undefined;5;97074
Fakultät für Mathematik und Informatik;Oberthulba;97723;4;97074
Fakultät für Mathematik und Informatik;Ochsenfurt;97199;12;97074
Fakultät für Mathematik und Informatik;Oerlenbach;97714;3;97074
Fakultät für Mathematik und Informatik;Prichsenstadt;97357;3;97074
Fakultät für Mathematik und Informatik;Prosselsheim;97279;4;97074
Fakultät für Mathematik und Informatik;Randersacker;97236;4;97074
Fakultät für Mathematik und Informatik;Reichenberg;97234;6;97074
Fakultät für Mathematik und Informatik;Retzstadt;97282;5;97074
Fakultät für Mathematik und Informatik;Rimpar;97222;10;97074
Fakultät für Mathematik und Informatik;Rottendorf;97228;14;97074
Fakultät für Mathematik und Informatik;Rödelsee;97348;4;97074
Fakultät für Mathematik und Informatik;Salz;97616;3;97074
Fakultät für Mathematik und Informatik;Schonungen;97453;3;97074
Fakultät für Mathematik und Informatik;Schwarzach am Main;97359;5;97074
Fakultät für Mathematik und Informatik;Schwebheim;97525;4;97074
Fakultät für Mathematik und Informatik;Schweinfurt;97421;8;97074
Fakultät für Mathematik und Informatik;Schweinfurt;97422;13;97074
Fakultät für Mathematik und Informatik;Sennfeld;97526;3;97074
Fakultät für Mathematik und Informatik;Stuttgart;Undefined;3;97074
Fakultät für Mathematik und Informatik;Tauberbischofsheim;97941;4;97074
Fakultät für Mathematik und Informatik;Theilheim;97288;5;97074
Fakultät für Mathematik und Informatik;Thüngersheim;97291;3;97074
Fakultät für Mathematik und Informatik;Triefenstein;97855;6;97074
Fakultät für Mathematik und Informatik;Uettingen;97292;5;97074
Fakultät für Mathematik und Informatik;Uffenheim;97215;7;97074
Fakultät für Mathematik und Informatik;Undefined;Undefined;753;97074
Fakultät für Mathematik und Informatik;Veitshöchheim;97209;11;97074
Fakultät für Mathematik und Informatik;Volkach;97332;4;97074
Fakultät für Mathematik und Informatik;Waldaschaff;63857;7;97074
Fakultät für Mathematik und Informatik;Waldbrunn;97295;4;97074
Fakultät für Mathematik und Informatik;Waldbüttelbrunn;97297;9;97074
Fakultät für Mathematik und Informatik;Weißenhorn;89264;3;97074
Fakultät für Mathematik und Informatik;Werneck;97440;6;97074
Fakultät für Mathematik und Informatik;Wertheim;97877;9;97074
Fakultät für Mathematik und Informatik;Würzburg;97070;92;97074
Fakultät für Mathematik und Informatik;Würzburg;97072;119;97074
Fakultät für Mathematik und Informatik;Würzburg;97074;170;97074
Fakultät für Mathematik und Informatik;Würzburg;97076;35;97074
Fakultät für Mathematik und Informatik;Würzburg;97078;29;97074
Fakultät für Mathematik und Informatik;Würzburg;97080;86;97074
Fakultät für Mathematik und Informatik;Würzburg;97082;44;97074
Fakultät für Mathematik und Informatik;Würzburg;97084;51;97074
Fakultät für Mathematik und Informatik;Zell am Main;97299;6;97074
Fakultät für Mathematik und Informatik;Zellingen;97225;6;97074
Fakultät für Mathematik und Informatik;Üchtelhausen;97532;3;97074
Fakultät für Physik und Astronomie;Aschaffenburg;Undefined;3;97074
Fakultät für Physik und Astronomie;Bergrheinfeld;97493;3;97074
Fakultät für Physik und Astronomie;Coburg;96450;3;97074
Fakultät für Physik und Astronomie;Forchheim;91301;3;97074
Fakultät für Physik und Astronomie;Gerbrunn;97218;27;97074
Fakultät für Physik und Astronomie;Haßfurt;97437;4;97074
Fakultät für Physik und Astronomie;Höchberg;97204;7;97074
Fakultät für Physik und Astronomie;Kitzingen;97318;4;97074
Fakultät für Physik und Astronomie;Marktheidenfeld;97828;3;97074
Fakultät für Physik und Astronomie;München;Undefined;3;97074
Fakultät für Physik und Astronomie;Rimpar;97222;3;97074
Fakultät für Physik und Astronomie;Rottendorf;97228;3;97074
Fakultät für Physik und Astronomie;Röthlein;97520;3;97074
Fakultät für Physik und Astronomie;Undefined;Undefined;218;97074
Fakultät für Physik und Astronomie;Veitshöchheim;97209;3;97074
Fakultät für Physik und Astronomie;Würzburg;97070;25;97074
Fakultät für Physik und Astronomie;Würzburg;97072;21;97074
Fakultät für Physik und Astronomie;Würzburg;97074;46;97074
Fakultät für Physik und Astronomie;Würzburg;97076;13;97074
Fakultät für Physik und Astronomie;Würzburg;97078;8;97074
Fakultät für Physik und Astronomie;Würzburg;97080;20;97074
Fakultät für Physik und Astronomie;Würzburg;97082;11;97074
Fakultät für Physik und Astronomie;Würzburg;97084;11;97074
Fakultät für Physik und Astronomie;Zellingen;97225;3;97074
Juristische Fakultät;Aalen;73431;3;97070
Juristische Fakultät;Aalen;73434;3;97070
Juristische Fakultät;Abstatt;74232;4;97070
Juristische Fakultät;Albertshofen;97320;3;97070
Juristische Fakultät;Alzenau;63755;5;97070
Juristische Fakultät;Ansbach;91522;13;97070
Juristische Fakultät;Arnstein;97450;6;97070
Juristische Fakultät;Aschaffenburg;63739;5;97070
Juristische Fakultät;Aschaffenburg;63741;6;97070
Juristische Fakultät;Aschaffenburg;63743;6;97070
Juristische Fakultät;Asperg;71679;4;97070
Juristische Fakultät;Bad Brückenau;97769;3;97070
Juristische Fakultät;Bad Kissingen;97688;8;97070
Juristische Fakultät;Bad Mergentheim;97980;12;97070
