fb_str;city;postcode;Number_of_students;faculty_plz
Juristische Fakultät;Bad Neustadt;97616;5;97070
Juristische Fakultät;Bad Windsheim;91438;3;97070
Juristische Fakultät;Bamberg;96049;3;97070
Juristische Fakultät;Bayreuth;Undefined;3;97070
Juristische Fakultät;Bergrheinfeld;97493;5;97070
Juristische Fakultät;Berlin;Undefined;7;97070
Juristische Fakultät;Bietigheim-Bissingen;74321;3;97070
Juristische Fakultät;Bischberg;96120;4;97070
Juristische Fakultät;Bonn;Undefined;3;97070
Juristische Fakultät;Buchen;74722;3;97070
Juristische Fakultät;Böblingen;Undefined;3;97070
Juristische Fakultät;Bürgstadt;63927;3;97070
Juristische Fakultät;Coburg;96450;4;97070
Juristische Fakultät;Dietenhofen;90599;3;97070
Juristische Fakultät;Dittelbrunn;97456;7;97070
Juristische Fakultät;Dresden;Undefined;3;97070
Juristische Fakultät;Düsseldorf;Undefined;8;97070
Juristische Fakultät;Eibelstadt;97246;3;97070
Juristische Fakultät;Eichenzell;36124;4;97070
Juristische Fakultät;Eisingen;97249;4;97070
Juristische Fakultät;Eppingen;75031;5;97070
Juristische Fakultät;Erfurt;Undefined;3;97070
Juristische Fakultät;Essen;Undefined;5;97070
Juristische Fakultät;Estenfeld;97230;8;97070
Juristische Fakultät;Flein;74223;3;97070
Juristische Fakultät;Frankfurt am Main;Undefined;9;97070
Juristische Fakultät;Freiburg im Breisgau;Undefined;3;97070
Juristische Fakultät;Fulda;36037;8;97070
Juristische Fakultät;Fulda;36039;4;97070
Juristische Fakultät;Fulda;36041;7;97070
Juristische Fakultät;Fulda;36043;3;97070
Juristische Fakultät;Gemmingen;75050;3;97070
Juristische Fakultät;Gemünden;97737;4;97070
Juristische Fakultät;Gemünden a. Main;97737;5;97070
Juristische Fakultät;Gemünden am Main;97737;5;97070
Juristische Fakultät;Gerbrunn;97218;18;97070
Juristische Fakultät;Geroldshausen;97256;3;97070
Juristische Fakultät;Giebelstadt;97232;4;97070
Juristische Fakultät;Großostheim;63762;4;97070
Juristische Fakultät;Großrinderfeld;97950;5;97070
Juristische Fakultät;Güntersleben;97261;5;97070
Juristische Fakultät;Hamburg;Undefined;5;97070
Juristische Fakultät;Hanau;Undefined;3;97070
Juristische Fakultät;Hardheim;74736;3;97070
Juristische Fakultät;Haßfurt;97437;4;97070
Juristische Fakultät;Heidelberg;Undefined;3;97070
Juristische Fakultät;Heilbronn;74076;4;97070
Juristische Fakultät;Heilbronn;74078;3;97070
Juristische Fakultät;Heilbronn;Undefined;6;97070
Juristische Fakultät;Hettstadt;97265;3;97070
Juristische Fakultät;Hofbieber;36145;3;97070
Juristische Fakultät;Holzkirchen;Undefined;3;97070
Juristische Fakultät;Höchberg;97204;12;97070
Juristische Fakultät;Iphofen;97346;3;97070
Juristische Fakultät;Johannesberg;63867;3;97070
Juristische Fakultät;Karlsruhe;Undefined;3;97070
Juristische Fakultät;Karlstadt;97753;8;97070
Juristische Fakultät;Kassel;Undefined;4;97070
Juristische Fakultät;Kist;97270;3;97070
Juristische Fakultät;Kitzingen;97318;18;97070
Juristische Fakultät;Kleinheubach;63924;6;97070
Juristische Fakultät;Kleinostheim;63801;6;97070
Juristische Fakultät;Kleinwallstadt;63839;3;97070
Juristische Fakultät;Köln;Undefined;4;97070
Juristische Fakultät;Künzell;36093;6;97070
Juristische Fakultät;Kürnach;97273;4;97070
Juristische Fakultät;Lauda-Königshofen;97922;6;97070
Juristische Fakultät;Lauterbach;36341;3;97070
Juristische Fakultät;Leimen;69181;3;97070
Juristische Fakultät;Leinach;97274;3;97070
Juristische Fakultät;Leingarten;74211;4;97070
Juristische Fakultät;Leonberg;71229;3;97070
Juristische Fakultät;Lohr am Main;97816;3;97070
Juristische Fakultät;Mainz;Undefined;3;97070
Juristische Fakultät;Margetshöchheim;97276;3;97070
Juristische Fakultät;Meiningen;98617;5;97070
Juristische Fakultät;Mellrichstadt;97638;3;97070
Juristische Fakultät;Miltenberg;63897;5;97070
Juristische Fakultät;Mosbach;74821;4;97070
Juristische Fakultät;München;Undefined;17;97070
Juristische Fakultät;Neckarsulm;74172;6;97070
Juristische Fakultät;Niederwerrn;97464;3;97070
Juristische Fakultät;Nürnberg;Undefined;7;97070
Juristische Fakultät;Oberstenfeld;71720;3;97070
Juristische Fakultät;Ochsenfurt;97199;7;97070
Juristische Fakultät;Oldenburg;Undefined;3;97070
Juristische Fakultät;Petersberg;36100;9;97070
Juristische Fakultät;Prichsenstadt;97357;6;97070
Juristische Fakultät;Randersacker;97236;4;97070
Juristische Fakultät;Regensburg;Undefined;3;97070
Juristische Fakultät;Reichenberg;97234;5;97070
Juristische Fakultät;Rimpar;97222;7;97070
Juristische Fakultät;Rottendorf;97228;10;97070
Juristische Fakultät;Röthlein;97520;4;97070
Juristische Fakultät;Schweinfurt;97421;6;97070
Juristische Fakultät;Schweinfurt;97422;15;97070
Juristische Fakultät;Schweinfurt;97424;6;97070
Juristische Fakultät;Soest;59494;3;97070
Juristische Fakultät;Stuttgart;70469;3;97070
Juristische Fakultät;Stuttgart;Undefined;14;97070
Juristische Fakultät;Suhl;Undefined;4;97070
Juristische Fakultät;Tauberbischofsheim;97941;9;97070
Juristische Fakultät;Undefined;Undefined;751;97070
Juristische Fakultät;Veitshöchheim;97209;15;97070
Juristische Fakultät;Volkach;97332;7;97070
Juristische Fakultät;Waldbüttelbrunn;97297;6;97070
Juristische Fakultät;Wartenberg;36367;4;97070
Juristische Fakultät;Weikersheim;97990;3;97070
Juristische Fakultät;Weinsberg;74189;4;97070
Juristische Fakultät;Wertheim;97877;16;97070
Juristische Fakultät;Wiesentheid;97353;6;97070
Juristische Fakultät;Würzburg;97070;138;97070
Juristische Fakultät;Würzburg;97072;142;97070
Juristische Fakultät;Würzburg;97074;119;97070
Juristische Fakultät;Würzburg;97076;29;97070
Juristische Fakultät;Würzburg;97078;22;97070
Juristische Fakultät;Würzburg;97080;62;97070
Juristische Fakultät;Würzburg;97082;72;97070
Juristische Fakultät;Würzburg;97084;34;97070
Juristische Fakultät;Zell am Main;97299;3;97070
Juristische Fakultät;Öhringen;74613;4;97070
Katholisch-Theologische Fakultät;Gerbrunn;97218;3;97070
Katholisch-Theologische Fakultät;Undefined;Undefined;101;97070
Katholisch-Theologische Fakultät;Würzburg;97070;14;97070
Katholisch-Theologische Fakultät;Würzburg;97072;9;97070
Katholisch-Theologische Fakultät;Würzburg;97074;15;97070
Katholisch-Theologische Fakultät;Würzburg;97076;3;97070
Katholisch-Theologische Fakultät;Würzburg;97080;3;97070
Katholisch-Theologische Fakultät;Würzburg;97082;8;97070
Katholisch-Theologische Fakultät;Würzburg;Undefined;3;97070
Medizinische Fakultät;Aachen;52066;3;97080
Medizinische Fakultät;Aachen;52074;3;97080
Medizinische Fakultät;Aalen;Undefined;5;97080
Medizinische Fakultät;Alzenau;63755;3;97080
Medizinische Fakultät;Andernach;56626;3;97080
Medizinische Fakultät;Ansbach;91522;3;97080
Medizinische Fakultät;Arnstein;97450;3;97080
Medizinische Fakultät;Aschaffenburg;63739;6;97080
Medizinische Fakultät;Aschaffenburg;63741;5;97080
Medizinische Fakultät;Aschaffenburg;63743;5;97080
Medizinische Fakultät;Augsburg;86156;4;97080
Medizinische Fakultät;Augsburg;Undefined;7;97080
Medizinische Fakultät;Bad Homburg;61352;3;97080
Medizinische Fakultät;Bad Kissingen;97688;8;97080
Medizinische Fakultät;Bad Mergentheim;97980;9;97080
Medizinische Fakultät;Bad Neustadt;97616;3;97080
Medizinische Fakultät;Bamberg;96049;6;97080
Medizinische Fakultät;Bamberg;96052;4;97080
Medizinische Fakultät;Bayreuth;95445;3;97080
Medizinische Fakultät;Bayreuth;Undefined;4;97080
Medizinische Fakultät;Bergtheim;97241;4;97080
Medizinische Fakultät;Berlin;10439;3;97080
Medizinische Fakultät;Berlin;Undefined;18;97080
Medizinische Fakultät;Bielefeld;Undefined;3;97080
Medizinische Fakultät;Bietigheim-Bissingen;74321;4;97080
Medizinische Fakultät;Bonn;Undefined;10;97080
Medizinische Fakultät;Bremen;Undefined;3;97080
Medizinische Fakultät;Buchen;74722;3;97080
Medizinische Fakultät;Chemnitz;Undefined;3;97080
Medizinische Fakultät;Coburg;96450;3;97080
Medizinische Fakultät;Crailsheim;74564;4;97080
Medizinische Fakultät;Darmstadt;Undefined;3;97080
Medizinische Fakultät;Deggendorf;94469;3;97080
Medizinische Fakultät;Dettelbach;97337;7;97080
Medizinische Fakultät;Dreieich;63303;3;97080
Medizinische Fakultät;Düsseldorf;40489;3;97080
Medizinische Fakultät;Düsseldorf;Undefined;3;97080
Medizinische Fakultät;Eibelstadt;97246;3;97080
Medizinische Fakultät;Ensdorf;92266;3;97080
Medizinische Fakultät;Erfurt;Undefined;4;97080
Medizinische Fakultät;Erlangen;91052;3;97080
Medizinische Fakultät;Erlangen;91054;4;97080
Medizinische Fakultät;Erlangen;91056;3;97080
Medizinische Fakultät;Essen;Undefined;7;97080
Medizinische Fakultät;Esslingen;Undefined;3;97080
Medizinische Fakultät;Estenfeld;97230;10;97080
Medizinische Fakultät;Feuchtwangen;91555;3;97080
Medizinische Fakultät;Frankfurt;Undefined;3;97080
Medizinische Fakultät;Frankfurt am Main;Undefined;13;97080
Medizinische Fakultät;Freiburg;Undefined;6;97080
Medizinische Fakultät;Fulda;36039;4;97080
Medizinische Fakultät;Fulda;36041;3;97080
Medizinische Fakultät;Fulda;Undefined;3;97080
Medizinische Fakultät;Fürth;Undefined;4;97080
Medizinische Fakultät;Gerbrunn;97218;26;97080
Medizinische Fakultät;Gerolzhofen;97447;4;97080
Medizinische Fakultät;Gießen;Undefined;3;97080
Medizinische Fakultät;Gräfelfing;82166;3;97080
Medizinische Fakultät;Gunzenhausen;91710;3;97080
Medizinische Fakultät;Göttingen;Undefined;4;97080
Medizinische Fakultät;Güntersleben;97261;4;97080
Medizinische Fakultät;Günzburg;89312;3;97080
Medizinische Fakultät;Hamburg;Undefined;15;97080
Medizinische Fakultät;Hammelburg;97762;6;97080
Medizinische Fakultät;Hanau;Undefined;3;97080
Medizinische Fakultät;Hannover;Undefined;12;97080
Medizinische Fakultät;Haßfurt;97437;5;97080
Medizinische Fakultät;Heidelberg;69121;3;97080
Medizinische Fakultät;Heidenheim an der Brenz;Undefined;3;97080
Medizinische Fakultät;Heilbronn;74074;8;97080
Medizinische Fakultät;Heilbronn;74076;3;97080
Medizinische Fakultät;Heilsbronn;91560;4;97080
Medizinische Fakultät;Herten;Undefined;3;97080
Medizinische Fakultät;Hilpoltstein;91161;3;97080
Medizinische Fakultät;Hof;95030;3;97080
Medizinische Fakultät;Hof;Undefined;4;97080
Medizinische Fakultät;Hofheim;97461;3;97080
Medizinische Fakultät;Homburg;66424;3;97080
Medizinische Fakultät;Höchberg;97204;19;97080
Medizinische Fakultät;Hösbach;63768;3;97080
Medizinische Fakultät;Ilsfeld;74360;3;97080
Medizinische Fakultät;Ingolstadt;Undefined;5;97080
Medizinische Fakultät;Iphofen;97346;3;97080
Medizinische Fakultät;Jena;07743;3;97080
Medizinische Fakultät;Kaiserslautern;Undefined;3;97080
Medizinische Fakultät;Karlsruhe;Undefined;5;97080
Medizinische Fakultät;Karlstadt;97753;3;97080
Medizinische Fakultät;Kassel;34130;3;97080
Medizinische Fakultät;Kassel;Undefined;4;97080
Medizinische Fakultät;Kaufbeuren;87600;5;97080
Medizinische Fakultät;Kiel;Undefined;3;97080
Medizinische Fakultät;Kist;97270;3;97080
Medizinische Fakultät;Kitzingen;97318;13;97080
Medizinische Fakultät;Konstanz;Undefined;3;97080
Medizinische Fakultät;Krefeld;Undefined;3;97080
Medizinische Fakultät;Kulmbach;95326;3;97080
Medizinische Fakultät;Köln;Undefined;13;97080
Medizinische Fakultät;Kürnach;97273;4;97080
Medizinische Fakultät;Lappersdorf;93138;4;97080
Medizinische Fakultät;Lauda-Königshofen;97922;6;97080
Medizinische Fakultät;Lauterbach;36341;4;97080
Medizinische Fakultät;Leinach;97274;3;97080
Medizinische Fakultät;Leingarten;74211;3;97080
Medizinische Fakultät;Leipzig;04229;3;97080
Medizinische Fakultät;Leipzig;Undefined;14;97080
Medizinische Fakultät;Leonberg;71229;5;97080
Medizinische Fakultät;Lörrach;Undefined;3;97080
Medizinische Fakultät;Mainz;55129;3;97080
Medizinische Fakultät;Mainz;Undefined;10;97080
Medizinische Fakultät;Mannheim;Undefined;8;97080
Medizinische Fakultät;Marburg;35037;3;97080
Medizinische Fakultät;Margetshöchheim;97276;5;97080
Medizinische Fakultät;Marktheidenfeld;97828;6;97080
Medizinische Fakultät;Meckenbeuren;88074;3;97080
Medizinische Fakultät;Memmingen;87700;4;97080
Medizinische Fakultät;Mindelheim;87719;3;97080
Medizinische Fakultät;Minden;32429;3;97080
Medizinische Fakultät;Mosbach;74821;3;97080
Medizinische Fakultät;Mömbris;63776;3;97080
Medizinische Fakultät;Mönchengladbach;Undefined;4;97080
Medizinische Fakultät;Mühlhausen;Undefined;3;97080
Medizinische Fakultät;Münchberg;95213;3;97080
Medizinische Fakultät;München;81541;3;97080
Medizinische Fakultät;München;81667;3;97080
Medizinische Fakultät;München;Undefined;37;97080
Medizinische Fakultät;Münster;Undefined;6;97080
Medizinische Fakultät;Neckarsulm;74172;4;97080
Medizinische Fakultät;Neu-Ulm;Undefined;3;97080
Medizinische Fakultät;Neumarkt;92318;4;97080
Medizinische Fakultät;Neuss;Undefined;5;97080
Medizinische Fakultät;Neustadt;Undefined;3;97080
Medizinische Fakultät;Nördlingen;86720;3;97080
Medizinische Fakultät;Nürnberg;90482;4;97080
Medizinische Fakultät;Nürnberg;Undefined;15;97080
Medizinische Fakultät;Oberursel;61440;5;97080
Medizinische Fakultät;Ochsenfurt;97199;4;97080
Medizinische Fakultät;Oerlenbach;97714;3;97080
Medizinische Fakultät;Offenbach am Main;Undefined;3;97080
Medizinische Fakultät;Oldenburg;Undefined;6;97080
Medizinische Fakultät;Osnabrück;49076;3;97080
Medizinische Fakultät;Osnabrück;Undefined;4;97080
Medizinische Fakultät;Paderborn;Undefined;4;97080
Medizinische Fakultät;Passau;Undefined;5;97080
Medizinische Fakultät;Petersberg;36100;4;97080
Medizinische Fakultät;Randersacker;97236;7;97080
Medizinische Fakultät;Ratingen;Undefined;3;97080
Medizinische Fakultät;Regensburg;93051;4;97080
Medizinische Fakultät;Regensburg;93053;3;97080
Medizinische Fakultät;Regensburg;Undefined;5;97080
Medizinische Fakultät;Reutlingen;72762;4;97080
Medizinische Fakultät;Reutlingen;72766;3;97080
Medizinische Fakultät;Rimpar;97222;10;97080
Medizinische Fakultät;Rosenheim;Undefined;4;97080
Medizinische Fakultät;Roth;91154;4;97080
Medizinische Fakultät;Rottenburg;72108;4;97080
Medizinische Fakultät;Rottendorf;97228;7;97080
Medizinische Fakultät;Sankt Augustin;53757;4;97080
Medizinische Fakultät;Schonungen;97453;3;97080
Medizinische Fakultät;Schwanfeld;97523;3;97080
Medizinische Fakultät;Schweinfurt;97421;3;97080
Medizinische Fakultät;Schweinfurt;97422;9;97080
Medizinische Fakultät;Schweinfurt;97424;3;97080
Medizinische Fakultät;Schwäbisch Gmünd;Undefined;3;97080
Medizinische Fakultät;Sommerhausen;97286;3;97080
Medizinische Fakultät;Stadtbergen;86391;3;97080
Medizinische Fakultät;Stuttgart;70597;3;97080
Medizinische Fakultät;Stuttgart;Undefined;16;97080
Medizinische Fakultät;Tauberbischofsheim;97941;5;97080
Medizinische Fakultät;Tübingen;72072;3;97080
Medizinische Fakultät;Tübingen;Undefined;5;97080
Medizinische Fakultät;Uffenheim;97215;3;97080
Medizinische Fakultät;Undefined;Undefined;1195;97080
Medizinische Fakultät;Urspringen;97857;3;97080
Medizinische Fakultät;Uttenreuth;91080;4;97080
Medizinische Fakultät;Veitshöchheim;97209;20;97080
Medizinische Fakultät;Volkach;97332;5;97080
Medizinische Fakultät;Waldbüttelbrunn;97297;4;97080
Medizinische Fakultät;Waldkirchen;94065;3;97080
Medizinische Fakultät;Walldürn;74731;6;97080
Medizinische Fakultät;Wartenberg;36367;3;97080
Medizinische Fakultät;Weiden;92637;3;97080
Medizinische Fakultät;Weikersheim;97990;4;97080
Medizinische Fakultät;Weimar;99425;3;97080
Medizinische Fakultät;Weinheim;69469;3;97080
Medizinische Fakultät;Werneck;97440;4;97080
Medizinische Fakultät;Wertheim;97877;5;97080
Medizinische Fakultät;Wien;Undefined;6;97080
Medizinische Fakultät;Wiesbaden;Undefined;6;97080
Medizinische Fakultät;Würzburg;97070;272;97080
Medizinische Fakultät;Würzburg;97072;245;97080
Medizinische Fakultät;Würzburg;97074;177;97080
Medizinische Fakultät;Würzburg;97076;44;97080
Medizinische Fakultät;Würzburg;97078;83;97080
Medizinische Fakultät;Würzburg;97080;303;97080
Medizinische Fakultät;Würzburg;97082;100;97080
Medizinische Fakultät;Würzburg;97084;30;97080
Medizinische Fakultät;Zell a. Main;97299;3;97080
Medizinische Fakultät;Zell am Main;97299;5;97080
Medizinische Fakultät;Zirndorf;90513;4;97080
Medizinische Fakultät;würzburg;97072;3;97080
Philosophische Fakultät;Aachen;Undefined;3;97074
Philosophische Fakultät;Adelsheim;74740;3;97074
Philosophische Fakultät;Altertheim;97237;4;97074
Philosophische Fakultät;Alzenau;63755;7;97074
Philosophische Fakultät;Amorbach;63916;3;97074
Philosophische Fakultät;Ansbach;91522;27;97074
Philosophische Fakultät;Arnstein;97450;16;97074
Philosophische Fakultät;Aschaffenburg;63739;14;97074
Philosophische Fakultät;Aschaffenburg;63741;13;97074
Philosophische Fakultät;Aschaffenburg;63743;18;97074
Philosophische Fakultät;Aub;97239;3;97074
Philosophische Fakultät;Augsburg;Undefined;4;97074
Philosophische Fakultät;Bad Brückenau;97769;7;97074
Philosophische Fakultät;Bad Friedrichshall;74177;3;97074
Philosophische Fakultät;Bad Hersfeld;36251;5;97074
Philosophische Fakultät;Bad Kissingen;97688;20;97074
Philosophische Fakultät;Bad Königshofen;97631;3;97074
Philosophische Fakultät;Bad Mergentheim;97980;24;97074
Philosophische Fakultät;Bad Neustadt;97616;8;97074
Philosophische Fakultät;Bad Neustadt an der Saale;97616;4;97074
Philosophische Fakultät;Bad Staffelstein;96231;3;97074
Philosophische Fakultät;Bad Windsheim;91438;9;97074
Philosophische Fakultät;Bamberg;96047;3;97074
Philosophische Fakultät;Bamberg;96049;9;97074
Philosophische Fakultät;Bamberg;Undefined;4;97074
Philosophische Fakultät;Bastheim;97654;4;97074
Philosophische Fakultät;Baudenbach;91460;3;97074
Philosophische Fakultät;Bayreuth;95444;3;97074
Philosophische Fakultät;Bayreuth;95448;5;97074
Philosophische Fakultät;Bayreuth;Undefined;5;97074
Philosophische Fakultät;Bergtheim;97241;6;97074
Philosophische Fakultät;Berlin;Undefined;9;97074
Philosophische Fakultät;Bessenbach;63856;4;97074
Philosophische Fakultät;Bieberehren;97243;3;97074
Philosophische Fakultät;Bielefeld;Undefined;3;97074
Philosophische Fakultät;Bonn;Undefined;3;97074
Philosophische Fakultät;Boxberg;97944;7;97074
Philosophische Fakultät;Breitungen;98597;4;97074
Philosophische Fakultät;Bruckmühl;83052;3;97074
Philosophische Fakultät;Buchen;74722;8;97074
Philosophische Fakultät;Burgbernheim;91593;4;97074
Philosophische Fakultät;Burgsinn;97775;6;97074
Philosophische Fakultät;Burkardroth;97705;3;97074
Philosophische Fakultät;Bürgstadt;63927;6;97074
Philosophische Fakultät;Castell;97355;4;97074
Philosophische Fakultät;Coburg;96450;11;97074
Philosophische Fakultät;Crailsheim;74564;10;97074
Philosophische Fakultät;Creglingen;97993;3;97074
Philosophische Fakultät;Detmold;32760;4;97074
Philosophische Fakultät;Dettelbach;97337;12;97074
Philosophische Fakultät;Diespeck;91456;3;97074
Philosophische Fakultät;Dietenhofen;90599;4;97074
Philosophische Fakultät;Dinkelsbühl;91550;15;97074
Philosophische Fakultät;Dittelbrunn;97456;3;97074
Philosophische Fakultät;Dombühl;91601;4;97074
Philosophische Fakultät;Donauwörth;86609;3;97074
Philosophische Fakultät;Duderstadt;37115;4;97074
Philosophische Fakultät;Ebern;96106;3;97074
Philosophische Fakultät;Ehingen;91725;3;97074
Philosophische Fakultät;Eibelstadt;97246;12;97074
Philosophische Fakultät;Eichenbühl;63928;4;97074
Philosophische Fakultät;Eisingen;97249;8;97074
Philosophische Fakultät;Ellwangen;73479;7;97074
Philosophische Fakultät;Elsenfeld;63820;6;97074
Philosophische Fakultät;Eltmann;97483;3;97074
Philosophische Fakultät;Erfurt;Undefined;3;97074
Philosophische Fakultät;Ergersheim;91465;3;97074
Philosophische Fakultät;Erlabrunn;97250;5;97074
Philosophische Fakultät;Erlangen;91056;4;97074
Philosophische Fakultät;Erlangen;91058;3;97074
Philosophische Fakultät;Erlangen;Undefined;3;97074
Philosophische Fakultät;Erlenbach am Main;63906;5;97074
Philosophische Fakultät;Estenfeld;97230;13;97074
Philosophische Fakultät;Euerbach;97502;4;97074
Philosophische Fakultät;Eußenheim;97776;6;97074
Philosophische Fakultät;Faulbach;97906;5;97074
Philosophische Fakultät;Feuchtwangen;91555;6;97074
Philosophische Fakultät;Flieden;36103;3;97074
Philosophische Fakultät;Forchheim;91301;3;97074
Philosophische Fakultät;Frammersbach;97833;3;97074
Philosophische Fakultät;Frankfurt;Undefined;3;97074
Philosophische Fakultät;Frankfurt am Main;Undefined;6;97074
Philosophische Fakultät;Freiburg im Breisgau;Undefined;3;97074
Philosophische Fakultät;Freudenberg;97896;5;97074
Philosophische Fakultät;Freystadt;92342;3;97074
Philosophische Fakultät;Fuchsstadt;97727;3;97074
Philosophische Fakultät;Fulda;36037;4;97074
Philosophische Fakultät;Fulda;36039;7;97074
Philosophische Fakultät;Fulda;36041;9;97074
Philosophische Fakultät;Fulda;36043;4;97074
Philosophische Fakultät;Fürth;Undefined;6;97074
Philosophische Fakultät;Gaukönigshofen;97253;4;97074
Philosophische Fakultät;Geiselwind;96160;5;97074
Philosophische Fakultät;Geldersheim;97505;3;97074
Philosophische Fakultät;Gemünden;97737;12;97074
Philosophische Fakultät;Gemünden a. Main;97737;3;97074
Philosophische Fakultät;Gemünden am Main;97737;8;97074
Philosophische Fakultät;Gerbrunn;97218;74;97074
Philosophische Fakultät;Gerchsheim;97950;3;97074
Philosophische Fakultät;Geroldshausen;97256;3;97074
Philosophische Fakultät;Giebelstadt;97232;11;97074
Philosophische Fakultät;Glattbach;63864;3;97074
Philosophische Fakultät;Gochsheim;97469;7;97074
Philosophische Fakultät;Goldbach;63773;9;97074
Philosophische Fakultät;Grafenrheinfeld;97506;9;97074
Philosophische Fakultät;Grettstadt;97508;7;97074
Philosophische Fakultät;Großheubach;63920;6;97074
Philosophische Fakultät;Großostheim;63762;14;97074
Philosophische Fakultät;Großrinderfeld;97950;8;97074
Philosophische Fakultät;Gräfendorf;97782;3;97074
Philosophische Fakultät;Grünsfeld;97947;4;97074
Philosophische Fakultät;Gunzenhausen;91710;6;97074
Philosophische Fakultät;Göttingen;37085;4;97074
Philosophische Fakultät;Güntersleben;97261;14;97074
Philosophische Fakultät;Günzburg;89312;7;97074
Philosophische Fakultät;Hafenlohr;97840;7;97074
Philosophische Fakultät;Haibach;63808;12;97074
Philosophische Fakultät;Hamburg;Undefined;4;97074
Philosophische Fakultät;Hammelburg;97762;10;97074
Philosophische Fakultät;Hanau;63450;3;97074
Philosophische Fakultät;Hannover;Undefined;4;97074
Philosophische Fakultät;Hassfurt;97437;3;97074
Philosophische Fakultät;Haßfurt;97437;15;97074
Philosophische Fakultät;Heidelberg;Undefined;5;97074
