fb_str;city;postcode;Number_of_students;faculty_plz
Philosophische Fakultät;Heilbronn;74078;3;97074
Philosophische Fakultät;Heilbronn;Undefined;4;97074
Philosophische Fakultät;Helmbrechts;95233;4;97074
Philosophische Fakultät;Helmstadt;97264;4;97074
Philosophische Fakultät;Herrieden;91567;9;97074
Philosophische Fakultät;Hersbruck;91217;3;97074
Philosophische Fakultät;Hettstadt;97265;15;97074
Philosophische Fakultät;Hilpoltstein;91161;3;97074
Philosophische Fakultät;Himmelstadt;97267;5;97074
Philosophische Fakultät;Hof;95032;3;97074
Philosophische Fakultät;Hofbieber;36145;4;97074
Philosophische Fakultät;Hohenroth;97618;4;97074
Philosophische Fakultät;Holzkirchen;97292;3;97074
Philosophische Fakultät;Höchberg;97204;32;97074
Philosophische Fakultät;Höchstadt;91315;3;97074
Philosophische Fakultät;Höpfingen;74746;6;97074
Philosophische Fakultät;Hösbach;63768;18;97074
Philosophische Fakultät;Hünfeld;36088;3;97074
Philosophische Fakultät;Igersheim;97999;4;97074
Philosophische Fakultät;Illertissen;89257;3;97074
Philosophische Fakultät;Immenstadt;87509;3;97074
Philosophische Fakultät;Ingolstadt;Undefined;3;97074
Philosophische Fakultät;Iphofen;97346;12;97074
Philosophische Fakultät;Jena;Undefined;4;97074
Philosophische Fakultät;Johannesberg;63867;8;97074
Philosophische Fakultät;Karben;61184;5;97074
Philosophische Fakultät;Karlsruhe;Undefined;5;97074
Philosophische Fakultät;Karlstadt;97753;43;97074
Philosophische Fakultät;Karsbach;97783;3;97074
Philosophische Fakultät;Kassel;Undefined;3;97074
Philosophische Fakultät;Kaufbeuren;87600;3;97074
Philosophische Fakultät;Kempten;Undefined;5;97074
Philosophische Fakultät;Kirchheim;97268;5;97074
Philosophische Fakultät;Kirchzell;63931;3;97074
Philosophische Fakultät;Kist;97270;6;97074
Philosophische Fakultät;Kitzingen;97318;61;97074
Philosophische Fakultät;Kleinheubach;63924;4;97074
Philosophische Fakultät;Kleinlangheim;97355;5;97074
Philosophische Fakultät;Kleinostheim;63801;10;97074
Philosophische Fakultät;Kleinrinderfeld;97271;6;97074
Philosophische Fakultät;Kleinwallstadt;63839;4;97074
Philosophische Fakultät;Knetzgau;97478;6;97074
Philosophische Fakultät;Kolitzheim;97509;5;97074
Philosophische Fakultät;Krefeld;Undefined;3;97074
Philosophische Fakultät;Kreuzwertheim;97892;6;97074
Philosophische Fakultät;Kronach;96317;6;97074
Philosophische Fakultät;Köln;Undefined;5;97074
Philosophische Fakultät;Königheim;97953;4;97074
Philosophische Fakultät;Külsheim;97900;3;97074
Philosophische Fakultät;Künzell;36093;9;97074
Philosophische Fakultät;Künzelsau;74653;3;97074
Philosophische Fakultät;Kürnach;97273;20;97074
Philosophische Fakultät;Lauda-Königshofen;97922;15;97074
Philosophische Fakultät;Laufach;63846;7;97074
Philosophische Fakultät;Leinach;97274;7;97074
Philosophische Fakultät;Leipheim;89340;4;97074
Philosophische Fakultät;Leipzig;Undefined;4;97074
Philosophische Fakultät;Lohr;97816;8;97074
Philosophische Fakultät;Lohr a. Main;97816;5;97074
Philosophische Fakultät;Lohr am Main;97816;15;97074
Philosophische Fakultät;Mainaschaff;63814;3;97074
Philosophische Fakultät;Mainstockheim;97320;3;97074
Philosophische Fakultät;Maintal;63477;3;97074
Philosophische Fakultät;Mainz;Undefined;4;97074
Philosophische Fakultät;Margetshöchheim;97276;14;97074
Philosophische Fakultät;Marktbergel;91613;4;97074
Philosophische Fakultät;Marktbreit;97340;11;97074
Philosophische Fakultät;Marktheidenfeld;97828;27;97074
Philosophische Fakultät;Marktredwitz;95615;3;97074
Philosophische Fakultät;Marktsteft;97342;5;97074
Philosophische Fakultät;Martinsheim;97340;4;97074
Philosophische Fakultät;Meiningen;98617;6;97074
Philosophische Fakultät;Mellrichstadt;97638;8;97074
Philosophische Fakultät;Memmingen;87700;4;97074
Philosophische Fakultät;Miltenberg;63897;9;97074
Philosophische Fakultät;Mosbach;74821;6;97074
Philosophische Fakultät;Mömbris;63776;3;97074
Philosophische Fakultät;Mömlingen;63853;3;97074
Philosophische Fakultät;München;81827;3;97074
Philosophische Fakultät;München;Undefined;21;97074
Philosophische Fakultät;Münnerstadt;97702;5;97074
Philosophische Fakultät;Neubrunn;97277;4;97074
Philosophische Fakultät;Neuendorf;97788;6;97074
Philosophische Fakultät;Neusitz;91616;7;97074
Philosophische Fakultät;Neustadt a.d.Aisch;91413;3;97074
Philosophische Fakultät;Neustadt an der Aisch;91413;3;97074
Philosophische Fakultät;Niederlauer;97618;3;97074
Philosophische Fakultät;Niedernberg;63843;5;97074
Philosophische Fakultät;Niedernhall;74676;3;97074
Philosophische Fakultät;Niederstetten;97996;3;97074
Philosophische Fakultät;Niederwerrn;97464;7;97074
Philosophische Fakultät;Nördlingen;86720;7;97074
Philosophische Fakultät;Nüdlingen;97720;5;97074
Philosophische Fakultät;Nürnberg;90411;3;97074
Philosophische Fakultät;Nürnberg;90425;3;97074
Philosophische Fakultät;Nürnberg;90455;4;97074
Philosophische Fakultät;Nürnberg;90480;4;97074
Philosophische Fakultät;Nürnberg;90491;4;97074
Philosophische Fakultät;Nürnberg;Undefined;20;97074
Philosophische Fakultät;Oberhausen;46049;3;97074
Philosophische Fakultät;Obernbreit;97342;7;97074
Philosophische Fakultät;Obernburg;63785;4;97074
Philosophische Fakultät;Obernzenn;91619;3;97074
Philosophische Fakultät;Oberthulba;97723;4;97074
Philosophische Fakultät;Oberwerrn;97464;5;97074
Philosophische Fakultät;Ochsenfurt;97199;31;97074
Philosophische Fakultät;Oerlenbach;97714;3;97074
Philosophische Fakultät;Passau;Undefined;4;97074
Philosophische Fakultät;Petersaurach;91580;3;97074
Philosophische Fakultät;Petersberg;36100;7;97074
Philosophische Fakultät;Poppenhausen;97490;3;97074
Philosophische Fakultät;Prichsenstadt;97357;4;97074
Philosophische Fakultät;Randersacker;97236;19;97074
Philosophische Fakultät;Rannungen;97517;3;97074
Philosophische Fakultät;Regensburg;93053;3;97074
Philosophische Fakultät;Regensburg;Undefined;8;97074
Philosophische Fakultät;Reichenberg;97234;9;97074
Philosophische Fakultät;Remlingen;97280;5;97074
Philosophische Fakultät;Rentweinsdorf;96184;3;97074
Philosophische Fakultät;Retzbach;97225;3;97074
Philosophische Fakultät;Retzstadt;97282;4;97074
Philosophische Fakultät;Rieneck;97794;6;97074
Philosophische Fakultät;Rimpar;97222;18;97074
Philosophische Fakultät;Rosenheim;83024;3;97074
Philosophische Fakultät;Roth;91154;3;97074
Philosophische Fakultät;Rothenburg ob der Tauber;91541;9;97074
Philosophische Fakultät;Rottendorf;97228;32;97074
Philosophische Fakultät;Rödelsee;97348;4;97074
Philosophische Fakultät;Röthlein;97520;5;97074
Philosophische Fakultät;Rüdenau;63924;4;97074
Philosophische Fakultät;Sachsen bei Ansbach;91623;4;97074
Philosophische Fakultät;Sailauf;63877;3;97074
Philosophische Fakultät;Schaafheim;64850;4;97074
Philosophische Fakultät;Scheinfeld;91443;4;97074
Philosophische Fakultät;Schleusingen;98553;3;97074
Philosophische Fakultät;Schlüsselfeld;96132;5;97074
Philosophische Fakultät;Schmalkalden;98574;3;97074
Philosophische Fakultät;Schmitten;61389;3;97074
Philosophische Fakultät;Schonungen;97453;10;97074
Philosophische Fakultät;Schwabach;91126;3;97074
Philosophische Fakultät;Schwanfeld;97523;3;97074
Philosophische Fakultät;Schwarzach;97359;5;97074
Philosophische Fakultät;Schwarzach am Main;97359;4;97074
Philosophische Fakultät;Schwebheim;97525;4;97074
Philosophische Fakultät;Schweinfurt;97421;16;97074
Philosophische Fakultät;Schweinfurt;97422;24;97074
Philosophische Fakultät;Schweinfurt;97424;18;97074
Philosophische Fakultät;Schwetzingen;68723;4;97074
Philosophische Fakultät;Schwäbisch Hall;74523;9;97074
Philosophische Fakultät;Schöllkrippen;63825;4;97074
Philosophische Fakultät;Segnitz;97340;4;97074
Philosophische Fakultät;Seinsheim;97342;4;97074
Philosophische Fakultät;Senden;89250;3;97074
Philosophische Fakultät;Sennfeld;97526;5;97074
Philosophische Fakultät;Seoul;Undefined;3;97074
Philosophische Fakultät;Sinsheim;74889;3;97074
Philosophische Fakultät;Sommerach;97334;6;97074
Philosophische Fakultät;Sommerhausen;97286;10;97074
Philosophische Fakultät;Sonnefeld;96242;3;97074
Philosophische Fakultät;Stegaurach;96135;3;97074
Philosophische Fakultät;Strullendorf;96129;3;97074
Philosophische Fakultät;Stuttgart;Undefined;7;97074
Philosophische Fakultät;Sulzbach am Main;63834;5;97074
Philosophische Fakultät;Sulzheim;97529;3;97074
Philosophische Fakultät;Tauberbischofsheim;97941;30;97074
Philosophische Fakultät;Taunusstein;65232;3;97074
Philosophische Fakultät;Theilheim;97288;11;97074
Philosophische Fakultät;Thüngen;97289;4;97074
Philosophische Fakultät;Thüngersheim;97291;6;97074
Philosophische Fakultät;Triefenstein;97855;10;97074
Philosophische Fakultät;Tübingen;Undefined;5;97074
Philosophische Fakultät;Uettingen;97292;3;97074
Philosophische Fakultät;Uffenheim;97215;11;97074
Philosophische Fakultät;Ulm;Undefined;5;97074
Philosophische Fakultät;Undefined;Undefined;1355;97074
Philosophische Fakultät;Unterpleichfeld;97294;6;97074
Philosophische Fakultät;Unterspiesheim;97509;3;97074
Philosophische Fakultät;Urspringen;97857;4;97074
Philosophische Fakultät;Veitshöchheim;97209;25;97074
Philosophische Fakultät;Volkach;97332;20;97074
Philosophische Fakultät;Waiblingen;Undefined;3;97074
Philosophische Fakultät;Waigolshausen;97534;3;97074
Philosophische Fakultät;Waldaschaff;63857;6;97074
Philosophische Fakultät;Waldbrunn;97295;10;97074
Philosophische Fakultät;Waldbüttelbrunn;97297;17;97074
Philosophische Fakultät;Wassertrüdingen;91717;4;97074
Philosophische Fakultät;Weidenbach;91746;3;97074
Philosophische Fakultät;Weihenzell;91629;4;97074
Philosophische Fakultät;Weikersheim;97990;8;97074
Philosophische Fakultät;Weißenhorn;Undefined;3;97074
Philosophische Fakultät;Werneck;97440;8;97074
Philosophische Fakultät;Wertheim;97877;27;97074
Philosophische Fakultät;Wiesbaden;Undefined;3;97074
Philosophische Fakultät;Wiesen;63831;3;97074
Philosophische Fakultät;Wiesenbronn;97355;4;97074
Philosophische Fakultät;Wiesentheid;97353;7;97074
Philosophische Fakultät;Wieseth;91632;4;97074
Philosophische Fakultät;Willanzheim;97348;3;97074
Philosophische Fakultät;Windsbach;91575;3;97074
Philosophische Fakultät;Wolframs-Eschenbach;91639;5;97074
Philosophische Fakultät;Wuerzburg;97070;3;97074
Philosophische Fakultät;Wörnitz;91637;3;97074
Philosophische Fakultät;Würzburg;97070;270;97074
Philosophische Fakultät;Würzburg;97072;324;97074
Philosophische Fakultät;Würzburg;97074;375;97074
Philosophische Fakultät;Würzburg;97076;53;97074
Philosophische Fakultät;Würzburg;97078;69;97074
Philosophische Fakultät;Würzburg;97080;187;97074
Philosophische Fakultät;Würzburg;97082;174;97074
Philosophische Fakultät;Würzburg;97084;113;97074
Philosophische Fakultät;Zell;97299;5;97074
Philosophische Fakultät;Zell a. Main;97299;5;97074
Philosophische Fakultät;Zell am Main;97299;8;97074
Philosophische Fakultät;Zellingen;97225;16;97074
Philosophische Fakultät;Zeuzleben;97440;3;97074
Professional School of Education;Undefined;Undefined;7;97074
Professional School of Education;Würzburg;Undefined;4;97074
Referat 2.4: Studienberatung;Estenfeld;97230;3;97074
Referat 2.4: Studienberatung;Hettstadt;97265;4;97074
Referat 2.4: Studienberatung;Höchberg;97204;3;97074
Referat 2.4: Studienberatung;Rimpar;97222;4;97074
Referat 2.4: Studienberatung;Schweinfurt;97422;4;97074
Referat 2.4: Studienberatung;Tauberbischofsheim;97941;4;97074
Referat 2.4: Studienberatung;Undefined;Undefined;57;97074
Referat 2.4: Studienberatung;Veitshöchheim;97209;3;97074
Referat 2.4: Studienberatung;Würzburg;97076;9;97074
Referat 2.4: Studienberatung;Würzburg;97082;3;97074
Referat 2.4: Studienberatung;Würzburg;97084;6;97074
Referat 2.4: Studienberatung;Würzburg;Undefined;5;97074
UWGS University of Würzburg Graduate Schools;Bergtheim;97241;3;97074
UWGS University of Würzburg Graduate Schools;Bochum;Undefined;3;97074
UWGS University of Würzburg Graduate Schools;Gerbrunn;97218;19;97074
UWGS University of Würzburg Graduate Schools;Heidelberg;Undefined;3;97074
UWGS University of Würzburg Graduate Schools;Höchberg;97204;5;97074
UWGS University of Würzburg Graduate Schools;Undefined;Undefined;126;97074
UWGS University of Würzburg Graduate Schools;Wuerzburg;97076;3;97074
UWGS University of Würzburg Graduate Schools;Wuerzburg;97078;3;97074
UWGS University of Würzburg Graduate Schools;Wuerzburg;97080;5;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97070;43;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97072;60;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97074;53;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97076;19;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97078;21;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97080;72;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97082;16;97074
UWGS University of Würzburg Graduate Schools;Würzburg;97084;12;97074
Wirtschaftswissenschaftliche Fakultät;Aalen;73431;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Altertheim;97237;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Alzenau;63755;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Ansbach;91522;12;"97070"
Wirtschaftswissenschaftliche Fakultät;Aschaffenburg;63739;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Aschaffenburg;63741;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Bad Kissingen;97688;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Bad Mergentheim;97980;12;"97070"
Wirtschaftswissenschaftliche Fakultät;Bad Neustadt;97616;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Bad Vilbel;61118;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Bad Windsheim;91438;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Baden-Baden;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Bamberg;96049;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Bamberg;Undefined;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Bayreuth;Undefined;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Bergrheinfeld;97493;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Bergtheim;97241;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Berlin;Undefined;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Biebelried;97318;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Bretzfeld;74626;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Burkardroth;97705;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Crailsheim;74564;12;"97070"
Wirtschaftswissenschaftliche Fakultät;Dettelbach;97337;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Dinkelsbühl;91550;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Düsseldorf;Undefined;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Eibelstadt;97246;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Eichenzell;36124;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Eisingen;97249;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Erlabrunn;97250;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Erlangen;Undefined;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Erlenbach;97837;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Erlenbach am Main;63906;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Estenfeld;97230;16;"97070"
Wirtschaftswissenschaftliche Fakultät;Eußenheim;97776;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Feuchtwangen;91555;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Filderstadt;70794;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Flein;74223;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Frankfurt am Main;Undefined;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Fulda;36041;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Fürth;Undefined;8;"97070"
Wirtschaftswissenschaftliche Fakultät;Gemünden am Main;97737;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Gerbrunn;97218;22;"97070"
Wirtschaftswissenschaftliche Fakultät;Gerolzhofen;97447;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Giebelstadt;97232;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Goldbach;63773;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Greußenheim;97259;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Großlangheim;97320;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Gunzenhausen;91710;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Güntersleben;97261;11;"97070"
Wirtschaftswissenschaftliche Fakultät;Hammelburg;97762;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Hanau;Undefined;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Hassfurt;97437;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Haßfurt;97437;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Heidelberg;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Heilbronn;74074;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Heilbronn;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Hettstadt;97265;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Höchberg;97204;16;"97070"
Wirtschaftswissenschaftliche Fakultät;Höpfingen;74746;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Hösbach;63768;8;"97070"
Wirtschaftswissenschaftliche Fakultät;Igersheim;97999;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Ingolstadt;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Iphofen;97346;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Karlsruhe;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Karlstadt;97753;20;"97070"
Wirtschaftswissenschaftliche Fakultät;Karsbach;97783;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Kassel;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Kempten;Undefined;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Kirchheim unter Teck;73230;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Kitzingen;97318;25;"97070"
Wirtschaftswissenschaftliche Fakultät;Kleinrinderfeld;97271;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Külsheim;97900;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Künzell;36093;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Künzelsau;74653;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Kürnach;97273;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Lauda-Königshofen;97922;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Lehrberg;91611;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Leinach;97274;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Leinburg;91227;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Lohr am Main;97816;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Margetshöchheim;97276;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Marktbreit;97340;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Marktheidenfeld;97828;8;"97070"
Wirtschaftswissenschaftliche Fakultät;Miltenberg;63897;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Mosbach;74821;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Mudau;69427;3;"97070"
Wirtschaftswissenschaftliche Fakultät;München;Undefined;21;"97070"
Wirtschaftswissenschaftliche Fakultät;Neuhof;36119;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Niederwerrn;97464;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Nürnberg;Undefined;15;"97070"
Wirtschaftswissenschaftliche Fakultät;Oberthulba;97723;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Ochsenfurt;97199;13;"97070"
Wirtschaftswissenschaftliche Fakultät;Osterburken;74706;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Petersberg;36100;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Pforzheim;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Randersacker;97236;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Regensburg;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Reichenberg;97234;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Reutlingen;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Rimpar;97222;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Rothenburg ob der Tauber;91541;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Rottendorf;97228;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Scheinfeld;91443;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Schonungen;97453;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Schwebheim;97525;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Schweinfurt;97421;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Schweinfurt;97422;11;"97070"
Wirtschaftswissenschaftliche Fakultät;Schweinfurt;97424;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Schwäbisch Hall;74523;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Seinsheim;97342;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Sommerach;97334;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Strahlungen;97618;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Stuttgart;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Tauberbischofsheim;97941;6;"97070"
Wirtschaftswissenschaftliche Fakultät;Thüngersheim;97291;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Triefenstein;97855;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Uffenheim;97215;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Undefined;Undefined;789;"97070"
Wirtschaftswissenschaftliche Fakultät;Veitshöchheim;97209;7;"97070"
Wirtschaftswissenschaftliche Fakultät;Volkach;97332;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Waldbrunn;97295;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Waldbüttelbrunn;97297;7;"97070"
Wirtschaftswissenschaftliche Fakultät;Walldürn;74731;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Werneck;97440;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Wertheim;97877;22;"97070"
Wirtschaftswissenschaftliche Fakultät;Wiesbaden;Undefined;3;"97070"
Wirtschaftswissenschaftliche Fakultät;Wiesentheid;97353;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Willanzheim;97348;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97070;88;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97072;117;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97074;113;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97076;24;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97078;21;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97080;54;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97082;54;"97070"
Wirtschaftswissenschaftliche Fakultät;Würzburg;97084;38;"97070"
Wirtschaftswissenschaftliche Fakultät;Zell a. Main;97299;4;"97070"
Wirtschaftswissenschaftliche Fakultät;Zell am Main;97299;5;"97070"
Wirtschaftswissenschaftliche Fakultät;Zellingen;97225;9;"97070"
Wirtschaftswissenschaftliche Fakultät;Öhringen;74613;3;"97070"
